smiles,chemprop_0,chemprop_1,chemprop_2,chemprop_3,chemprop_4,chemprop_5,chemprop_6,chemprop_7,chemprop_8,chemprop_9,chemprop_10,chemprop_11,chemprop_12,chemprop_13,chemprop_14,chemprop_15,chemprop_16,chemprop_17,chemprop_18,chemprop_19,chemprop_20,chemprop_21,chemprop_22,chemprop_23,chemprop_24,chemprop_25,chemprop_26,chemprop_27,chemprop_28,chemprop_29,chemprop_30,chemprop_31,chemprop_32,chemprop_33,chemprop_34,chemprop_35,chemprop_36,chemprop_37,chemprop_38,chemprop_39,chemprop_40,chemprop_41,chemprop_42,chemprop_43,chemprop_44,chemprop_45,chemprop_46,chemprop_47,chemprop_48,chemprop_49
C1CC(=O)OC1,0.0,0.0,2.0454678535461426,0.3643546402454376,0.0,4.0966267585754395,0.0,0.8438817262649536,1.291213035583496,1.2855002880096436,1.095810055732727,1.5929510593414307,0.0,2.015767812728882,1.309475302696228,0.0,1.8231302499771118,0.0,1.6555238962173462,1.0977576971054077,2.1163063049316406,0.8256756663322449,3.400367259979248,1.390997290611267,0.8738929033279419,1.3527354001998901,0.7261422872543335,0.0,0.0,0.14045165479183197,0.0,0.315497487783432,1.3460348844528198,0.0,0.0,0.8951372504234314,0.0,0.6787629723548889,0.0,0.0,2.225067615509033,0.0,1.3924669027328491,0.0,3.090355157852173,0.0,1.8006033897399902,0.0,1.4062888622283936,1.1117980480194092
CS(=O)C,0.1509496420621872,3.1794064044952393,0.9589449167251587,0.5710082650184631,0.9675920605659485,4.025848865509033,0.0,1.074416160583496,1.6330474615097046,0.0,3.1462488174438477,1.7682640552520752,0.0,0.6810920238494873,0.0,0.0,2.7178308963775635,0.0,0.02687861956655979,0.004730605985969305,0.4112483561038971,0.0,2.8675856590270996,0.42751407623291016,0.584702730178833,0.9530220627784729,0.0,1.6504290103912354,0.2821095585823059,0.0,0.0,0.8584275841712952,1.3293695449829102,0.0,0.2413216382265091,0.6148983836174011,0.0,0.48918503522872925,0.14191590249538422,0.0,1.753098487854004,0.26765769720077515,0.3998108506202698,0.0,3.0931196212768555,0.0,3.3045670986175537,0.0,1.9851102828979492,0.0
C(=O)O,0.0,2.2625420093536377,0.0,2.0756356716156006,0.9367976188659668,3.745771646499634,0.0,0.7278319597244263,0.3469967246055603,1.1434314250946045,3.4928295612335205,0.879449725151062,0.0,0.5285850167274475,0.0,0.0,5.2355451583862305,0.0,1.5939366817474365,0.0,0.3291058838367462,1.7813594341278076,1.2465782165527344,0.0,0.6244769096374512,0.25997886061668396,0.0,2.3635339736938477,1.9097331762313843,0.0,0.0,0.8941636085510254,2.383798837661743,0.0,2.085902214050293,2.137455463409424,0.0,0.21919772028923035,0.0,0.0,0.9620618224143982,0.681909441947937,3.0438570976257324,0.0,2.7996251583099365,0.0,3.0524747371673584,0.0,1.538730502128601,1.741735577583313
I[Pb]I,1.0096415281295776,0.8549171090126038,1.2779138088226318,0.7739213109016418,0.0,6.792078971862793,0.0,1.280853509902954,0.7933540940284729,0.0,2.9860007762908936,2.1026105880737305,0.0,1.5246154069900513,0.0,0.0,3.0125200748443604,0.0,0.13584290444850922,0.0,1.4650739431381226,2.147651433944702,3.420422077178955,0.9696238040924072,0.1669849008321762,2.7191929817199707,0.0,2.0380821228027344,0.05771366506814957,0.0,0.0,0.2916370928287506,3.440587043762207,0.0,0.8366203904151917,1.5704143047332764,0.0,0.49581411480903625,0.0,0.0,2.6369683742523193,4.200501441955566,2.4430201053619385,0.0,2.959674119949341,0.0,2.7923026084899902,0.0,1.585249662399292,0.0
CC[NH3+].[I-],0.0,0.28275465965270996,0.4162195324897766,0.16586552560329437,0.0,2.7178051471710205,0.0,1.8021491765975952,0.4640335142612457,0.0,1.3663619756698608,1.292080044746399,0.0,1.0188231468200684,0.0,0.0,2.03804874420166,0.0,0.5638816356658936,0.5008960962295532,0.6438394784927368,0.13201743364334106,1.0419752597808838,0.35331934690475464,0.5068622827529907,0.7585963010787964,0.0,1.1862924098968506,0.0,1.4005560874938965,0.0,0.40463611483573914,1.3334667682647705,0.0,0.0,0.48363327980041504,0.0,0.6658791303634644,0.4196731746196747,0.0,1.43450927734375,1.472388505935669,0.32201826572418213,0.0,1.9436856508255005,0.0,1.880023717880249,0.0,1.183577299118042,0.0
C[NH3+].[I-],0.0,0.0,0.41903960704803467,0.0,0.0,2.7265286445617676,0.0,1.634001612663269,0.0,0.0,1.0022367238998413,1.4327433109283447,0.0,0.806743323802948,0.0,0.0,1.5399558544158936,0.0,0.24746328592300415,0.2671152651309967,0.2818683385848999,0.14021232724189758,0.51896733045578,0.8807893991470337,0.579294741153717,1.0725489854812622,0.07781913876533508,0.5421649217605591,0.0,1.313913345336914,0.0,0.682761013507843,1.3109428882598877,0.0,0.0,0.4602911174297333,0.0,0.7801207304000854,0.5686706304550171,0.0,1.3554306030273438,1.71013343334198,0.46264418959617615,0.0,1.4412307739257812,0.0,1.7332696914672852,0.0,0.6971648335456848,0.01118529587984085
C1=CC=C(C=C1)CC[NH3+].[I-],0.0,0.0,0.9152498841285706,0.0,0.0,3.251220464706421,2.369978427886963,3.186488151550293,0.0,0.6127412915229797,1.2838584184646606,0.3384115695953369,0.0,0.0,1.5378869771957397,0.0,2.3569176197052,0.0,0.6867304444313049,0.6899295449256897,0.0,0.0,0.0,3.3733856678009033,1.2629517316818237,1.1791402101516724,1.0997241735458374,0.0,0.0,1.7253283262252808,0.0,1.3475186824798584,2.433217763900757,0.0,0.0,1.193099021911621,0.0,4.803173542022705,2.716963529586792,0.0,1.8364776372909546,0.0,1.7965878248214722,0.0,0.9772686958312988,0.34556424617767334,0.0,0.0,0.0,1.5924466848373413
CC(=[NH2+])N.[I-],0.0,0.07951603829860687,1.1551060676574707,0.7020895481109619,0.0,1.2974379062652588,0.0,0.8551278710365295,0.43119335174560547,0.4662589728832245,1.5744123458862305,0.08132851868867874,0.0,3.3413283824920654,0.4094257652759552,4.453813552856445,4.271647930145264,0.0,2.413883924484253,2.5415477752685547,2.694430351257324,1.6740666627883911,1.0067942142486572,0.0,2.0816142559051514,0.010051362216472626,0.8298506736755371,2.6286323070526123,0.9174175262451172,0.7328812479972839,0.0,0.0,1.5741349458694458,0.0,2.610802412033081,1.6962740421295166,0.0,1.2604954242706299,0.0,0.0,1.6748806238174438,2.8700783252716064,3.0636444091796875,0.0,2.815460681915283,0.0,1.4444565773010254,0.0,0.5909838080406189,1.3905736207962036
CCCC[NH3+].[I-],0.7522705793380737,1.9578559398651123,0.33603185415267944,1.4037727117538452,0.8667276501655579,2.762610912322998,0.0,2.079063892364502,1.4486459493637085,0.0,1.8505369424819946,1.0564792156219482,0.0,1.007692813873291,0.0,0.0,2.6161446571350098,0.0,1.1297402381896973,0.5836363434791565,0.9748280048370361,0.41300442814826965,2.117682933807373,0.1528170108795166,0.6374205946922302,0.70381098985672,0.0,1.6955909729003906,0.24509893357753754,1.8718492984771729,0.0,0.6998034715652466,1.0344252586364746,0.0,0.44701528549194336,0.06650866568088531,0.0,0.03724696487188339,0.33461517095565796,0.0,1.883476734161377,0.9842906594276428,0.0,0.0,2.773609161376953,0.0,1.977085828781128,0.0,2.4158151149749756,0.0
C(=[NH2+])(N)N.[I-],1.5191360712051392,0.0,2.0977461338043213,0.6662179827690125,0.0,0.0,0.0,1.389183521270752,0.6079443693161011,2.91930890083313,1.7687596082687378,0.3767485022544861,0.0,4.624234676361084,1.4320762157440186,7.714350700378418,6.119513988494873,0.0,4.574054718017578,2.062519073486328,4.137144088745117,5.28148078918457,0.8191561102867126,0.0,3.007697343826294,0.0,2.3025853633880615,3.294950008392334,6.587368965148926,0.8643301129341125,0.0,0.0,0.7592884302139282,0.0,3.2919750213623047,3.1528267860412598,0.0,1.094629168510437,0.0,0.0,2.5349652767181396,6.380488872528076,4.17366361618042,0.0,2.7734463214874268,0.0,0.7821701169013977,0.0,0.742867648601532,3.0631468296051025
C(Cl)Cl,1.1606009006500244,0.8715824484825134,0.9926589131355286,0.7837374210357666,0.0,4.2089738845825195,0.0,1.6005209684371948,1.1480365991592407,0.0,2.3461623191833496,0.9611601829528809,0.0,0.5091521739959717,0.5654188394546509,0.0,2.451812505722046,0.0,0.19232618808746338,0.2938562333583832,1.2542481422424316,0.7729927897453308,2.634711265563965,0.7987909317016602,0.0,1.3494887351989746,0.0,1.5165705680847168,0.0,0.0,0.0,0.3275623023509979,2.156183958053589,0.0,0.049199365079402924,1.166524887084961,0.0,0.3122198283672333,0.19797998666763306,0.0,1.9808266162872314,1.379479169845581,0.7046992182731628,0.0,1.8543121814727783,0.0,1.2252521514892578,0.0,0.8706009984016418,0.0
C[NH2+]C.[I-],0.0,0.4427425265312195,0.3472152650356293,0.0,0.0,2.651380777359009,0.0,2.2152278423309326,0.5553216934204102,0.0,1.3716684579849243,1.6788992881774902,0.0,1.2720519304275513,0.0,0.0,1.83657705783844,0.0,0.35601747035980225,0.2661578059196472,1.2189416885375977,0.31343820691108704,1.279078483581543,0.38346222043037415,0.5154861807823181,0.9874252080917358,0.0,1.3967688083648682,0.0,1.597440481185913,0.0,0.7564573287963867,1.4135397672653198,0.0,0.0,0.6512452363967896,0.0,0.5519024729728699,0.4354751706123352,0.0,1.687770962715149,1.4373987913131714,0.12103406339883804,0.0,1.8548448085784912,0.0,2.399308443069458,0.0,1.0550719499588013,0.0
C1=CC=C(C=C1)[NH3+].[I-],0.0,0.0,0.9479856491088867,0.0,0.0,3.3684158325195312,3.8569297790527344,3.553253173828125,0.0,0.6468139290809631,1.349442481994629,0.13407036662101746,0.0,0.0,1.2925448417663574,0.0,2.137681007385254,0.0,0.6711577773094177,0.6324657201766968,0.0,0.0,0.0,3.983365535736084,1.4884840250015259,1.08814537525177,1.2929136753082275,0.0,0.0,1.2836920022964478,0.0,1.4514790773391724,2.9612512588500977,0.0,0.0,1.4425727128982544,0.0,6.332275390625,3.6645288467407227,0.0,1.7769899368286133,0.0,2.200263261795044,0.0,0.2463647574186325,0.9900357723236084,0.0,0.0,0.0,2.3190393447875977
CC(C)(C)[NH3+].[I-],0.22828051447868347,1.261483907699585,1.1751691102981567,0.6902826428413391,0.15173186361789703,3.0980868339538574,0.0,1.7108818292617798,0.8712074756622314,0.0,1.70075261592865,1.3674416542053223,0.0,1.0377120971679688,0.0,0.0,2.3009700775146484,0.0,0.6776255369186401,0.7236362099647522,0.46177375316619873,0.28036630153656006,1.7361218929290771,0.35194745659828186,1.6611006259918213,0.4442739486694336,0.15470077097415924,1.4632518291473389,0.0,1.51848304271698,0.0,0.48339584469795227,1.203445315361023,0.0,0.09867923706769943,0.0,0.0,0.44294601678848267,0.12729662656784058,0.0,1.4164555072784424,1.4320241212844849,0.18670706450939178,0.0,2.783604860305786,0.0,1.8521978855133057,0.0,2.341897964477539,0.0
[I-].[NH3+]CCC,0.0,1.2653357982635498,0.41006335616111755,0.8501741290092468,0.0,2.6977877616882324,0.0,1.9493743181228638,1.0187087059020996,0.0,1.8341622352600098,1.3362376689910889,0.0,1.0700238943099976,0.0,0.0,2.3553261756896973,0.0,0.8526120781898499,0.3458074629306793,0.9421970844268799,0.3197740614414215,1.6987817287445068,0.18249589204788208,0.6245691180229187,0.665289580821991,0.0,1.5346691608428955,0.0,1.498473048210144,0.0,0.7157944440841675,1.084096908569336,0.0,0.04562278836965561,0.3559224009513855,0.0,0.3827330768108368,0.3471086025238037,0.0,1.6858843564987183,1.2399868965148926,0.0,0.0,2.2984373569488525,0.0,2.089893102645874,0.0,1.797564148902893,0.0
C(=N)[NH3+].[I-],0.0,0.7300600409507751,0.0,2.306756019592285,0.0,2.908904790878296,0.0,0.6467102766036987,0.12447524070739746,0.2905173897743225,2.4199092388153076,1.5848102569580078,0.0,1.3135006427764893,0.0,0.0,4.7135725021362305,0.0,1.8117566108703613,0.0,1.4676969051361084,2.540893316268921,1.0063949823379517,0.0,1.9272457361221313,1.0384732484817505,0.41901323199272156,2.087502956390381,1.6062997579574585,0.7976729273796082,0.0,0.6876621246337891,2.786904811859131,0.0,2.382875680923462,1.9681134223937988,0.0,0.9847409725189209,0.0,0.0,0.9623557925224304,2.299997091293335,3.322033643722534,0.0,3.171241283416748,0.0,2.4383456707000732,0.0,0.9079561829566956,1.4563120603561401
C1C[NH+]2CC[NH+]1CC2.[I-].[I-],0.0,0.0,1.2266277074813843,1.8261058330535889,0.0,3.3719189167022705,0.0,2.867587089538574,0.0,1.9747512340545654,1.111383080482483,2.652839422225952,0.0,3.1010196208953857,3.1876885890960693,0.0,1.6863505840301514,0.0,1.6883436441421509,0.42962646484375,2.5346169471740723,1.5644629001617432,2.386331796646118,2.4947996139526367,2.0618722438812256,1.3184410333633423,2.5577661991119385,0.0,0.0,1.718998670578003,0.0,0.9732930660247803,2.1049811840057373,0.0,0.0,1.4698796272277832,0.0,1.4122496843338013,0.0,0.0,2.4255495071411133,1.3596878051757812,2.979552745819092,0.0,2.77691388130188,0.0,0.9678420424461365,0.0,0.0,2.0956523418426514
C1(=CC=C(C=C1)F)C[NH3+].[I-],0.0,0.0,1.1337662935256958,0.0,0.0,3.569929599761963,2.609910011291504,2.93491792678833,0.0,0.7130499482154846,1.1407626867294312,0.15174105763435364,0.0,0.0,1.3735069036483765,0.0,2.7153735160827637,0.0,0.3640131950378418,0.7950717806816101,0.0,0.0,0.0,3.613131284713745,0.8721278309822083,0.9084554314613342,0.9648348689079285,0.0,0.0,1.1300498247146606,0.0,1.4585543870925903,2.1965222358703613,0.0,0.0,1.4593734741210938,0.0,5.133740425109863,2.657660961151123,0.0,1.8936811685562134,0.0,1.8963419198989868,0.0,0.3708037734031677,0.6042493581771851,0.0,0.0,0.0,1.8752816915512085
C1(=CC=C(C=C1)F)CC[NH3+].[I-],0.0,0.0,1.0969899892807007,0.0,0.0,3.382108211517334,2.0834925174713135,2.8525612354278564,0.0,0.6435731649398804,1.1384069919586182,0.2795015573501587,0.0,0.0,1.4024372100830078,0.0,2.7042651176452637,0.0,0.4318285882472992,0.7777130007743835,0.0,0.0,0.0,3.2616846561431885,0.877359926700592,0.921843409538269,0.927479088306427,0.0,0.0,1.432131290435791,0.0,1.3910341262817383,1.9961665868759155,0.0,0.0,1.3770502805709839,0.025810007005929947,4.4251227378845215,2.34259295463562,0.0,1.9378679990768433,0.0,1.6746174097061157,0.0,0.7759277820587158,0.35178783535957336,0.0,0.0,0.0,1.5967049598693848
C1(=CC=C(C=C1)F)[NH3+].[I-],0.0,0.0,1.1646387577056885,0.0,0.0,3.5315093994140625,3.407398223876953,3.1197168827056885,0.0,0.6938011050224304,1.1512022018432617,0.07819348573684692,0.0,0.0,1.1791677474975586,0.0,2.5969858169555664,0.0,0.34358659386634827,0.7344602942466736,0.0,0.0,0.0,3.7640461921691895,1.0057380199432373,0.7934377789497375,1.0432538986206055,0.0,0.0,0.9843034148216248,0.0,1.4891374111175537,2.386049509048462,0.0,0.0,1.6492605209350586,0.05405345559120178,5.688965797424316,3.1544759273529053,0.0,1.9000149965286255,0.0,1.9744476079940796,0.0,0.09825950115919113,0.9601230621337891,0.0,0.0,0.0,2.2491891384124756
C1(=CC=C(C=C1)OC)[NH3+].[I-],0.0,0.0,0.8429368138313293,0.0,0.0,3.6747946739196777,3.0535290241241455,2.8009746074676514,0.0,0.9580767750740051,0.9554173350334167,0.3049011826515198,0.0,0.0,0.0,0.0,2.681574821472168,0.0,0.9509351253509521,0.24124659597873688,0.0,0.0,0.0,3.1949622631073,1.143210530281067,0.9675959348678589,1.0175073146820068,0.0,0.0,1.487924337387085,0.0,2.2504193782806396,1.9080299139022827,0.0,0.0,0.8525680303573608,0.0,5.556651592254639,3.3347620964050293,0.0,1.971285104751587,0.45633479952812195,1.6464365720748901,0.0,0.7969313263893127,0.3288908898830414,0.0,0.0,0.0,1.859897255897522
C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[I-],0.0,0.0,1.4424538612365723,0.0,0.0,3.9244182109832764,1.579703688621521,2.648210287094116,0.0,0.6869043707847595,0.984248697757721,0.21867072582244873,0.0,0.0,1.1455217599868774,0.0,3.2523200511932373,0.0,0.07933245599269867,0.9207952618598938,0.0,0.0,0.0,2.8834550380706787,0.21151025593280792,0.8062520027160645,0.523915708065033,0.0,0.0,0.9622119665145874,0.0,1.26725435256958,1.7298784255981445,0.0,0.0,1.7633849382400513,0.0,3.7102136611938477,1.9652734994888306,0.0,2.1519956588745117,0.5398262739181519,1.6015573740005493,0.0,0.6966810822486877,0.32046642899513245,0.0,0.0,0.09398432075977325,1.535962462425232
C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[I-],0.0,0.0,1.5112929344177246,0.0,0.0,3.894235610961914,2.1528356075286865,2.819312810897827,0.0,0.6555108428001404,0.945682942867279,0.11253992468118668,0.0,0.0,0.998525083065033,0.0,3.2243478298187256,0.0,0.033394765108823776,0.9096863865852356,0.0,0.0,0.0,2.881326198577881,0.25168949365615845,0.6609870195388794,0.5116613507270813,0.0,0.0,0.8610920906066895,0.0,1.188714623451233,1.8245636224746704,0.0,0.0,1.9287347793579102,0.04724119231104851,4.001028537750244,2.276729106903076,0.0,2.231329917907715,0.6499221324920654,1.5975346565246582,0.0,0.5092418789863586,0.6352471709251404,0.0,0.0,0.0,1.8316482305526733
C1=CC=C(C=C1)Cl,0.0,0.0,1.1483770608901978,0.0,0.0,3.9815943241119385,4.086155891418457,3.8136613368988037,0.0,0.8960186839103699,1.6598049402236938,0.07274946570396423,0.0,0.0,2.0233547687530518,0.0,2.085237979888916,0.0,0.10727701336145401,0.6701601147651672,0.0,0.0,0.0,4.950769424438477,0.9836322665214539,1.3547859191894531,1.0100802183151245,0.0,0.0,0.6530608534812927,0.0,1.5029548406600952,3.679537296295166,0.0,0.0,1.6685426235198975,0.0,7.117504596710205,4.080441951751709,0.0,1.7290518283843994,0.0,2.5988407135009766,0.0,0.13528579473495483,1.0649341344833374,0.0,0.0,0.0,2.0117034912109375
CC(=[NH2+])N.[Br-],0.0,0.5115540623664856,1.2045155763626099,0.8760678768157959,0.0,1.1392866373062134,0.0,0.8737652897834778,0.691127598285675,0.5337908864021301,1.6741598844528198,0.0,0.0,3.302731513977051,0.4254572093486786,4.435919284820557,4.22381591796875,0.0,2.519972085952759,2.5565695762634277,2.9304306507110596,1.5720033645629883,1.1135221719741821,0.0,2.003854274749756,0.0,0.7840870022773743,2.845031976699829,1.1967650651931763,0.46396487951278687,0.0,0.0,1.290531873703003,0.0,2.693967580795288,1.8463572263717651,0.0,1.177425503730774,0.0,0.0,1.5975898504257202,2.5575459003448486,3.0641462802886963,0.0,2.8848488330841064,0.0,1.4331080913543701,0.0,0.4762231707572937,1.414004921913147
C1=CC=C(C=C1)C[NH3+].[Br-],0.0,0.0,0.9734604358673096,0.0,0.0,3.335145950317383,2.993969440460205,3.3344311714172363,0.0,0.7110475301742554,1.3525172472000122,0.13808417320251465,0.0,0.0,1.521474838256836,0.0,2.2799646854400635,0.0,0.701330840587616,0.7052744626998901,0.0,0.0,0.0,3.649916648864746,1.2709972858428955,1.1680024862289429,1.1511739492416382,0.0,0.0,1.2835004329681396,0.0,1.5139843225479126,2.5303330421447754,0.0,0.0,1.356102466583252,0.0,5.584949016571045,3.117906093597412,0.0,1.713555932044983,0.0,2.0467402935028076,0.0,0.5829211473464966,0.4936359226703644,0.0,0.0,0.0,1.9082074165344238
C1=CC=C(C=C1)C[NH3+].[I-],0.0,0.0,0.9460106492042542,0.0,0.0,3.4230077266693115,2.960045099258423,3.3240771293640137,0.0,0.6735297441482544,1.2971020936965942,0.20591235160827637,0.0,0.0,1.5125688314437866,0.0,2.3065378665924072,0.0,0.6423928141593933,0.6969286799430847,0.0,0.0,0.0,3.767524480819702,1.3141975402832031,1.196106195449829,1.176598072052002,0.0,0.0,1.4328984022140503,0.0,1.4284343719482422,2.6878902912139893,0.0,0.0,1.2727231979370117,0.0,5.631098747253418,3.1106810569763184,0.0,1.7564948797225952,0.0,2.046461343765259,0.0,0.5443723201751709,0.6068605184555054,0.0,0.0,0.0,1.8951897621154785
[I-].[NH3+]CCC(O)=O,0.23970550298690796,1.5043466091156006,0.20738855004310608,1.1034724712371826,0.38722866773605347,3.753523826599121,0.0,1.622684359550476,0.40098056197166443,0.0,2.083317756652832,0.6186476945877075,0.0,0.9500110149383545,0.0,0.0,4.223405361175537,0.0,1.5668224096298218,0.8272128105163574,0.44796910881996155,0.9614262580871582,1.9879791736602783,0.003782905638217926,0.7944303750991821,0.745329737663269,0.0,1.748328685760498,0.19216835498809814,0.95830899477005,0.0,0.5461633801460266,1.816277265548706,0.0,1.3744713068008423,0.6655493378639221,0.0,0.1811705082654953,0.2930524945259094,0.0,2.328577995300293,1.5344841480255127,1.200926661491394,0.0,3.1381614208221436,0.0,2.635056972503662,0.0,2.566218137741089,0.4986817240715027
I[Bi](I)I,3.6507201194763184,1.7481582164764404,0.9713024497032166,2.085155725479126,1.340923547744751,6.91323709487915,0.0,1.9805480241775513,1.1960246562957764,0.0,3.655630111694336,1.9538215398788452,0.0,1.5906703472137451,0.9837645888328552,0.0,3.012150287628174,0.0,0.0,0.0,1.577705979347229,3.4351837635040283,4.28939151763916,1.7114768028259277,0.43772950768470764,3.604991912841797,0.0,1.5595102310180664,0.3851225674152374,0.823829710483551,0.0,0.653528094291687,4.122011184692383,0.0,1.5019563436508179,1.1412683725357056,0.8196225166320801,0.46544602513313293,0.4584755301475525,0.0,3.5658063888549805,5.828850746154785,2.53372859954834,0.0,3.3049862384796143,0.0,1.9097516536712646,0.0,2.7008109092712402,0.0
[I-].[Cs+],0.0,0.0,0.0,0.0,0.0,2.061736583709717,0.0,1.863801121711731,0.0,0.0,0.5306262373924255,1.035354733467102,0.0,0.0,0.44507166743278503,0.0,1.0260961055755615,0.0,0.0,0.02465110830962658,0.5352269411087036,0.29632484912872314,0.0,1.6176526546478271,0.5671080350875854,0.8394392132759094,0.0,0.0,0.0,1.2528424263000488,0.0,0.37952572107315063,1.6867018938064575,0.0,0.0,0.16579732298851013,0.6729716062545776,0.47606950998306274,1.1800520420074463,0.0,1.5519835948944092,2.3610968589782715,0.11702055484056473,0.0,0.0,0.0,0.36475634574890137,0.0,0.3890678882598877,0.17593780159950256
CN(C)C=O,0.9993932843208313,3.0037178993225098,0.46971529722213745,2.380345344543457,2.0408191680908203,2.857126474380493,0.0,0.5777698755264282,1.7923094034194946,0.23727069795131683,2.5871241092681885,1.7226940393447876,0.0,1.5291106700897217,0.0,0.0,2.5982327461242676,0.0,0.7015202045440674,0.0,1.1767996549606323,2.5635123252868652,3.1401424407958984,0.17941874265670776,0.8381951451301575,1.7943018674850464,0.35303062200546265,1.7845134735107422,2.7199134826660156,0.0,0.0,2.258873701095581,0.0,0.0,1.166628360748291,1.8336273431777954,0.0,0.0,0.0,0.0,1.994549036026001,1.45587158203125,0.9942294955253601,0.0,2.788348913192749,0.0,2.6263866424560547,0.0,2.3608033657073975,0.5930108428001404
C(C[NH3+])[NH3+].[Br-].[Br-],0.0,1.047478199005127,0.4239756762981415,0.9079267382621765,0.0,2.1438851356506348,0.0,2.136000871658325,0.7576223015785217,0.0,1.5106083154678345,0.8898991346359253,0.0,1.2556729316711426,0.0,0.0,2.049070119857788,0.0,0.7892308831214905,0.7362219095230103,1.8239457607269287,0.3185873329639435,1.358647346496582,0.0,0.39309483766555786,0.4093517065048218,0.0,1.9508543014526367,0.05951283127069473,1.1654261350631714,0.0,0.6695020198822021,0.9184229969978333,0.0,0.4943881034851074,1.1156911849975586,0.0,0.17137041687965393,0.5700985789299011,0.0,1.4889326095581055,1.8685615062713623,0.5499352812767029,0.0,1.8048683404922485,0.0,2.132012128829956,0.0,1.0696181058883667,0.15621796250343323
