smiles,chemprop_0,chemprop_1,chemprop_2,chemprop_3,chemprop_4,chemprop_5,chemprop_6,chemprop_7,chemprop_8,chemprop_9,chemprop_10,chemprop_11,chemprop_12,chemprop_13,chemprop_14,chemprop_15,chemprop_16,chemprop_17,chemprop_18,chemprop_19,chemprop_20,chemprop_21,chemprop_22,chemprop_23,chemprop_24,chemprop_25,chemprop_26,chemprop_27,chemprop_28,chemprop_29,chemprop_30,chemprop_31,chemprop_32,chemprop_33,chemprop_34,chemprop_35,chemprop_36,chemprop_37,chemprop_38,chemprop_39,chemprop_40,chemprop_41,chemprop_42,chemprop_43,chemprop_44,chemprop_45,chemprop_46,chemprop_47,chemprop_48,chemprop_49
C(C[NH3+])[NH3+].[I-].[I-],0.0,0.32741570472717285,0.34162637591362,0.6179630160331726,0.0,2.407470941543579,0.0,2.1049394607543945,0.32439854741096497,0.0,1.3443626165390015,1.0933845043182373,0.0,1.3200020790100098,0.0,0.0,2.1287903785705566,0.0,0.6124178171157837,0.7111849784851074,1.4306126832962036,0.48869335651397705,1.1807677745819092,0.10845991969108582,0.5226958990097046,0.49366289377212524,0.0,1.5901880264282227,0.0,1.6136200428009033,0.0,0.4128521978855133,1.39109468460083,0.0,0.35578054189682007,0.8655524849891663,0.0,0.30981987714767456,0.5484219789505005,0.0,1.6177499294281006,2.389448881149292,0.5490984916687012,0.0,1.6892226934432983,0.0,2.1509268283843994,0.0,1.2608858346939087,0.11716557294130325
CC[NH3+].[Br-],0.0,0.8228010535240173,0.4779815971851349,0.3833383619785309,0.0,2.520115852355957,0.0,1.8254449367523193,0.7889511585235596,0.0,1.49104642868042,1.1394660472869873,0.0,0.9705761671066284,0.0,0.0,1.9782583713531494,0.0,0.6964918971061707,0.5196737051010132,0.9388390779495239,0.004437979310750961,1.1753852367401123,0.08870202302932739,0.40966132283210754,0.6953628659248352,0.0,1.4567921161651611,0.0,1.0644108057022095,0.0,0.5971233248710632,0.9789630770683289,0.0,0.0,0.6712372899055481,0.0,0.5620421767234802,0.43593069911003113,0.0,1.3378962278366089,1.0817230939865112,0.32264581322669983,0.0,2.0304200649261475,0.0,1.8658380508422852,0.0,1.0401265621185303,0.0075548067688941956
C(=[NH2+])N.[Br-],0.0,0.01463240385055542,0.6989045739173889,2.457089424133301,0.0,0.686425507068634,0.0,1.673820972442627,0.0,0.6809275150299072,1.744317650794983,0.2580115795135498,0.0,3.366572380065918,0.0,4.867934226989746,4.7307820320129395,0.0,2.7278575897216797,2.2255752086639404,3.855719804763794,2.9421377182006836,0.8147245645523071,0.0,1.630036473274231,0.0,1.1658098697662354,3.4421546459198,3.024890184402466,0.8654173016548157,0.0,0.0,1.0300514698028564,0.0,2.978189468383789,2.885230541229248,0.0,0.045357562601566315,0.0,0.0,1.4955987930297852,3.9202075004577637,3.263204336166382,0.0,1.9494006633758545,0.0,1.7088003158569336,0.0,0.7109901905059814,2.2638888359069824
C(=[NH2+])(N)N.[Br-],1.6515206098556519,0.0,2.14715576171875,0.840196430683136,0.0,0.0,0.0,1.407820463180542,0.8678781986236572,2.9868407249450684,1.8685070276260376,0.2546573877334595,0.0,4.585637092590332,1.4481074810028076,7.696455478668213,6.071681022644043,0.0,4.680141925811768,2.0775411128997803,4.373144149780273,5.179418563842773,0.9258838891983032,0.0,2.929936647415161,0.0,2.256821632385254,3.511350154876709,6.866715908050537,0.5954140424728394,0.0,0.0,0.475685715675354,0.0,3.3751397132873535,3.3029098510742188,0.0,1.0115597248077393,0.0,0.0,2.4576752185821533,6.067956924438477,4.174165725708008,0.0,2.842834949493408,0.0,0.7708218693733215,0.0,0.6281068921089172,3.086578130722046
CC(C)[NH3+].[I-],0.0,1.240370750427246,0.6595227122306824,0.7156901955604553,0.0,2.9109320640563965,0.0,1.681684136390686,0.8803023099899292,0.0,1.7940404415130615,1.4055384397506714,0.0,0.9682303667068481,0.0,0.0,2.1509811878204346,0.0,0.571216881275177,0.4952676296234131,0.6935536861419678,0.30062949657440186,1.6785242557525635,0.38430628180503845,1.1121153831481934,0.632348358631134,0.0,1.451383113861084,0.0,1.3153456449508667,0.0,0.5160842537879944,1.3000171184539795,0.0,0.07832378894090652,0.040158577263355255,0.0,0.4946948289871216,0.1934697926044464,0.0,1.4147230386734009,1.2702691555023193,0.20935466885566711,0.0,2.4015190601348877,0.0,1.9008386135101318,0.0,1.7904720306396484,0.0
C1=CN=C[NH2+]1.[I-],0.0,0.0,1.4858800172805786,0.0,0.0,1.8628618717193604,0.0,2.3305442333221436,0.4312790036201477,1.3894989490509033,2.3237483501434326,2.8789379596710205,0.0,3.874572515487671,2.7209324836730957,0.0,1.9263734817504883,0.0,1.7154792547225952,1.3253051042556763,4.8285651206970215,0.07505597174167633,1.6387579441070557,2.260758638381958,2.1224143505096436,2.5757248401641846,1.0835150480270386,0.31485870480537415,0.0,0.0,0.0,0.0,1.939017415046692,0.0,0.810865044593811,1.0076919794082642,2.380002498626709,2.2077951431274414,0.0,0.0,3.0114033222198486,1.4098460674285889,3.375340461730957,0.0,2.07305908203125,0.0,2.3507797718048096,0.0,0.0,3.0620265007019043
CC(C)C[NH3+].[Br-],0.5094743967056274,2.157400369644165,0.7767794132232666,1.3169658184051514,0.94651198387146,2.866088628768921,0.0,1.8439875841140747,1.3839826583862305,0.0,2.1342921257019043,1.2336294651031494,0.0,0.9555869102478027,0.0,0.0,2.445094108581543,0.0,0.8895328044891357,0.37197789549827576,0.8503729104995728,0.3009224832057953,2.144756555557251,0.07826732099056244,0.9524440169334412,0.6033467650413513,0.0,1.8499791622161865,0.38435104489326477,1.3017898797988892,0.0,0.8239888548851013,0.861692488193512,0.0,0.29500073194503784,0.2756563723087311,0.0,0.32537293434143066,0.28995946049690247,0.0,1.599311113357544,1.198648452758789,0.0,0.0,2.5846617221832275,0.0,1.9218695163726807,0.0,2.185551643371582,0.0
[I-].CC(C)C[NH3+],0.39915406703948975,1.7973694801330566,0.7356046438217163,1.1719835996627808,0.49493327736854553,2.9978814125061035,0.0,1.828456997871399,1.1673706769943237,0.0,2.0511693954467773,1.3353724479675293,0.0,0.9877514243125916,0.0,0.0,2.4849541187286377,0.0,0.8011261224746704,0.3594594895839691,0.653706431388855,0.3859754204750061,2.055816888809204,0.2546790540218353,1.017244577407837,0.6455023884773254,0.0,1.6696460247039795,0.15156151354312897,1.5258866548538208,0.0,0.6956638693809509,1.0980281829833984,0.0,0.22569668292999268,0.15058693289756775,0.0,0.3945976197719574,0.27912142872810364,0.0,1.6637197732925415,1.4590920209884644,0.0,0.0,2.526839256286621,0.0,1.9313266277313232,0.0,2.2811856269836426,0.0
CC(CC[NH3+])C.[I-],1.077006459236145,1.942105770111084,0.6818618178367615,1.584908127784729,1.1082388162612915,3.0116372108459473,0.0,1.9728505611419678,1.507458209991455,0.0,1.9275226593017578,1.1514023542404175,0.0,1.0239094495773315,0.0,0.0,2.7326879501342773,0.0,1.106910228729248,0.7255802750587463,0.7860425710678101,0.5115903615951538,2.2821168899536133,0.26462656259536743,1.04051673412323,0.5941981077194214,0.0,1.7062044143676758,0.36572378873825073,2.036052942276001,0.0,0.6350163221359253,1.0492308139801025,0.0,0.4959591031074524,0.0,0.0,0.0026938393712043762,0.19063985347747803,0.0,1.8513481616973877,1.2229478359222412,0.0,0.0,2.968567132949829,0.0,1.749356985092163,0.0,2.831357002258301,0.0
CC(=O)O[Pb]OC(=O)C.O.O.O,0.0,1.9837820529937744,0.6875540614128113,0.0,0.47743675112724304,4.17407751083374,0.0,0.6320728659629822,0.1514638513326645,0.2634164094924927,1.6400822401046753,0.9011259078979492,0.0,0.10663877427577972,0.0,0.0,3.408026695251465,0.0,0.9960306882858276,0.6729848384857178,0.0,0.13774414360523224,1.167494297027588,0.28129056096076965,0.5774417519569397,1.2445086240768433,0.0,0.7518463134765625,0.2736250162124634,0.30771690607070923,0.0,0.7012768983840942,1.1331506967544556,0.0,0.22240272164344788,0.6232038140296936,0.0,0.6610764265060425,0.6179484128952026,0.0,1.7008137702941895,0.3009243309497833,0.8964799642562866,0.0,3.378145456314087,0.0,2.7366387844085693,0.0,2.320657253265381,0.6475574970245361
Br[Pb]Br,1.4213569164276123,2.1537816524505615,1.3884341716766357,1.2429295778274536,0.626815676689148,5.518049716949463,0.0,0.9473801255226135,1.373445749282837,0.0,2.6706526279449463,1.702138900756836,0.0,1.6596894264221191,0.0,0.0,2.8291049003601074,0.0,0.0760553777217865,0.0,2.1439032554626465,1.9574743509292603,3.369906425476074,0.41842034459114075,0.0,1.9310590028762817,0.0,2.732307195663452,0.935558021068573,0.0,0.0,0.3207947611808777,2.3156967163085938,0.0,1.3032896518707275,2.023982286453247,0.0,0.16094139218330383,0.0,0.0,2.056588888168335,2.861691951751709,1.820076823234558,0.0,2.596179485321045,0.0,2.2252888679504395,0.0,0.9312904477119446,0.0
C[NH3+].[Br-],0.0,0.0,0.5013890266418457,0.0,0.0,2.4629428386688232,0.0,1.665062665939331,0.1509857475757599,0.0,1.1684824228286743,1.2292578220367432,0.0,0.7424142956733704,0.0,0.0,1.4602351188659668,0.0,0.4242766499519348,0.2921519875526428,0.6752016544342041,0.0,0.696847140789032,0.527966320514679,0.4496937394142151,0.9882376194000244,0.0015464983880519867,0.9028312563896179,0.0,0.8657196164131165,0.0,0.9394105672836304,0.8382710814476013,0.0,0.0,0.7104297280311584,0.0,0.6416711807250977,0.5903470516204834,0.0,1.2266134023666382,1.1892461776733398,0.4634808897972107,0.0,1.5568767786026,0.0,1.714355230331421,0.0,0.5058971047401428,0.050237663090229034
C1COCC[NH2+]1.[I-],0.0,0.0,1.3977059125900269,0.6947343349456787,0.0,2.151905059814453,0.0,1.6404621601104736,0.4812917709350586,1.237999439239502,0.6069697737693787,2.4224958419799805,0.0,3.461702346801758,1.4711190462112427,0.0,1.1876397132873535,0.0,1.7759299278259277,0.45426061749458313,3.0357203483581543,1.0852892398834229,2.2916922569274902,1.105703353881836,1.1490323543548584,1.6366000175476074,1.599440097808838,0.0,0.0,1.2526535987854004,0.0,0.0,1.1505241394042969,0.0,0.0,1.5762723684310913,0.21701651811599731,0.6567003726959229,0.0,0.0,2.3575472831726074,0.8967071771621704,1.6916189193725586,0.0,1.9239073991775513,0.0,1.5775907039642334,0.0,0.3229866623878479,1.2739661931991577
CCCCCCCCCCCC[NH3+].[Br-],1.7216113805770874,1.6464908123016357,0.0,1.9211817979812622,1.5502673387527466,3.4700043201446533,0.0,2.4436490535736084,1.5770429372787476,0.0,2.1177732944488525,0.677531361579895,0.0,0.797807514667511,0.4192647933959961,0.0,4.017124652862549,0.0,2.097489595413208,1.2747753858566284,0.0,0.559146523475647,2.817605495452881,0.6428482532501221,0.5570642352104187,0.47759008407592773,0.0,1.1815078258514404,0.4277380108833313,3.156083345413208,0.0,1.1516863107681274,1.001941204071045,0.0,0.289127916097641,0.0,0.0,0.0,0.2374814748764038,0.0,2.9868969917297363,0.748987078666687,0.0,0.0,4.218884468078613,0.0,1.384697437286377,0.0,4.455163478851318,0.0
[I-].CCCCCCCCCCCC[NH3+],1.6743310689926147,1.4921917915344238,0.0,1.859046459197998,1.3567332029342651,3.526486873626709,0.0,2.436992883682251,1.4842092990875244,0.0,2.0821492671966553,0.7211353182792664,0.0,0.8115921020507812,0.4135393500328064,0.0,4.034207820892334,0.0,2.059600830078125,1.2694100141525269,0.0,0.5955977439880371,2.7794885635375977,0.7184531688690186,0.584835946559906,0.4956567883491516,0.0,1.1042225360870361,0.3279709815979004,3.252124786376953,0.0,1.0966899394989014,1.1032277345657349,0.0,0.25942641496658325,0.0,0.0,0.0,0.23283648490905762,0.0,3.014500617980957,0.8606056571006775,0.0,0.0,4.194102764129639,0.0,1.3887498378753662,0.0,4.496149063110352,0.0
CCCCCC[NH3+].[I-],1.1914547681808472,1.8992576599121094,0.17920947074890137,1.6828070878982544,1.178718090057373,3.0027387142181396,0.0,2.2800886631011963,1.6876354217529297,0.0,1.9929890632629395,0.8858900666236877,0.0,0.9096580147743225,0.06179908663034439,0.0,3.119356632232666,0.0,1.4979134798049927,0.9807913899421692,0.5641511678695679,0.38519227504730225,2.448904037475586,0.3415749669075012,0.6181261539459229,0.5829589366912842,0.0,1.484614610671997,0.34409111738204956,2.4935970306396484,0.0,0.8448753952980042,1.1451902389526367,0.0,0.34829074144363403,0.0,0.0,0.0,0.28905725479125977,0.0,2.271949052810669,0.786346435546875,0.0,0.0,3.346081495285034,0.0,1.7016172409057617,0.0,3.2214062213897705,0.0
CCCCCCCC[NH3+].[I-],1.4134204387664795,1.727461338043213,0.02932221069931984,1.774812936782837,1.278829574584961,3.2373454570770264,0.0,2.3563411235809326,1.6233795881271362,0.0,2.0388975143432617,0.8172877430915833,0.0,0.859094500541687,0.22207140922546387,0.0,3.530113935470581,0.0,1.7521536350250244,1.127969741821289,0.21566614508628845,0.4601882994174957,2.5968284606933594,0.5150099992752075,0.5971871018409729,0.5313018560409546,0.0,1.3031244277954102,0.3489609956741333,2.8650453090667725,0.0,0.9636914134025574,1.1421113014221191,0.0,0.29874902963638306,0.0,0.0,0.0,0.2652406096458435,0.0,2.6049113273620605,0.8008532524108887,0.0,0.0,3.739820957183838,0.0,1.549522876739502,0.0,3.8125216960906982,0.0
CC(C)(C)C[NH3+].[Br-],0.91816246509552,2.142923355102539,1.267959713935852,1.3056161403656006,1.2676727771759033,3.113861083984375,0.0,1.7658436298370361,1.3181970119476318,0.0,2.072308301925659,1.2243911027908325,0.0,0.9989240169525146,0.0,0.0,2.5222225189208984,0.0,0.8757738471031189,0.6145572066307068,0.6011815071105957,0.43283289670944214,2.145803689956665,0.16304732859134674,1.5224039554595947,0.5065265893936157,0.0,1.8529841899871826,0.36610233783721924,1.5738508701324463,0.0,0.6572677493095398,0.918868899345398,0.0,0.31180065870285034,0.21089264750480652,0.0,0.30149853229522705,0.22173655033111572,0.0,1.4944114685058594,1.3902934789657593,0.05709665268659592,0.0,2.8518881797790527,0.0,1.7618060111999512,0.0,2.5779900550842285,0.0
[I-].CC(C)(C)C[NH3+],0.8236027956008911,1.834324598312378,1.2326669692993164,1.181345820426941,0.8806052803993225,3.226825714111328,0.0,1.7525309324264526,1.1325299739837646,0.0,2.0010604858398438,1.3115991353988647,0.0,1.0264933109283447,0.0,0.0,2.5563888549804688,0.0,0.7999968528747559,0.6038275361061096,0.43261006474494934,0.5057353377342224,2.0695695877075195,0.31425708532333374,1.5779476165771484,0.542660117149353,0.01667925901710987,1.6984131336212158,0.16656844317913055,1.7659343481063843,0.0,0.5472747683525085,1.1214425563812256,0.0,0.25239765644073486,0.10369036346673965,0.0,0.3608340322971344,0.21244680881500244,0.0,1.549619197845459,1.6135307550430298,0.05673784390091896,0.0,2.802325487136841,0.0,1.769911766052246,0.0,2.6599619388580322,0.0
c1ccc(cc1)CC[NH3+].[Br-],0.0,0.0,0.9399548172950745,0.0,0.0,3.172144889831543,2.400510549545288,3.195805788040161,0.0,0.6465074419975281,1.3337322473526,0.2773662805557251,0.0,0.0,1.5459024906158447,0.0,2.3330016136169434,0.0,0.739774763584137,0.6974406242370605,0.0,0.0,0.0,3.267538547515869,1.224071741104126,1.1538468599319458,1.0768420696258545,0.0,0.0,1.5908702611923218,0.0,1.424513578414917,2.2914164066314697,0.0,0.0,1.2681405544281006,0.021816086024045944,4.761638641357422,2.723466634750366,0.0,1.7978328466415405,0.0,1.7968387603759766,0.0,1.0119624137878418,0.2436619997024536,0.0,0.0,0.0,1.604162573814392
C1C[NH2+]CC[NH2+]1.[Br-].[Br-],0.0,0.0,1.3151888847351074,0.6685860753059387,0.0,1.5649229288101196,0.0,2.2969682216644287,1.0431493520736694,1.0543150901794434,0.9627339839935303,1.7306560277938843,0.0,3.3646273612976074,1.4407017230987549,0.32388895750045776,1.7937302589416504,0.0,2.1476118564605713,1.2344801425933838,3.554949998855591,0.18245071172714233,1.4233736991882324,0.3628202974796295,1.4846012592315674,1.5456258058547974,1.3401188850402832,1.1417646408081055,0.0,1.4096397161483765,0.0,0.0,1.103590965270996,0.0,0.0,1.819579005241394,0.0,1.3124370574951172,0.0,0.0,2.0085458755493164,1.0710607767105103,1.528414249420166,0.0,2.032057762145996,0.0,1.624025583267212,0.0,0.0,1.1705114841461182
[I-].[I-].C1C[NH2+]CC[NH2+]1,0.0,0.0,1.2534266710281372,0.451113224029541,0.0,1.762612223625183,0.0,2.2736728191375732,0.7182314395904541,0.9699001312255859,0.8380497097969055,1.8832699060440063,0.0,3.412874460220337,1.4206622838974,0.3462577760219574,1.8535205125808716,0.0,2.0150020122528076,1.2157024145126343,3.2599501609802246,0.3100299537181854,1.289963722229004,0.6274373531341553,1.5818018913269043,1.608859658241272,1.3973233699798584,0.8712655305862427,0.0,1.7457852363586426,0.0,0.0,1.458094596862793,0.0,0.0,1.6319749355316162,0.0,1.4162743091583252,0.0,0.0,2.105158567428589,1.4617263078689575,1.5277867317199707,0.0,1.9453232288360596,0.0,1.6382112503051758,0.0,0.0,1.141222357749939
C1CC[NH2+]CC1.[I-],0.0,0.0,1.327460765838623,0.7776046395301819,0.0,2.5169942378997803,0.0,1.5964714288711548,1.3361847400665283,1.580564260482788,1.565751075744629,2.324451446533203,0.0,2.9016613960266113,1.9587007761001587,0.0,2.164139986038208,0.0,1.8916740417480469,0.9552936553955078,2.1354870796203613,0.35403501987457275,1.7856063842773438,1.3679004907608032,1.4704276323318481,0.8821957111358643,1.4267709255218506,0.4789579510688782,0.0,1.999025583267212,0.0,0.11184211820363998,1.9156560897827148,0.0,0.0,1.357617974281311,0.0,2.1563706398010254,0.0,0.0,1.6784236431121826,0.43854156136512756,1.1791746616363525,0.0,2.9172282218933105,0.0,1.0026826858520508,0.0,0.08314986526966095,0.7352971434593201
CN1C=CC=CC1=C[NH+]=O.[I-],0.0,0.0,1.246993899345398,1.898032784461975,0.0,2.0276737213134766,0.0,1.3086907863616943,0.7347171902656555,0.999206006526947,2.0408082008361816,2.012239456176758,0.0,2.5951805114746094,3.9476675987243652,0.0,1.8940443992614746,0.0,1.5117019414901733,0.0,2.6493616104125977,1.6271674633026123,3.8184397220611572,2.2592580318450928,2.4862172603607178,2.1654653549194336,2.2091634273529053,0.0,0.0,0.0,0.0,0.8346057534217834,0.965628981590271,0.0,0.7885729074478149,0.37610915303230286,2.0329346656799316,1.248261570930481,0.0,0.0,2.976391077041626,1.3490691184997559,3.238306760787964,0.0,2.6097049713134766,0.0,0.0,0.0,1.3662347793579102,2.022510528564453
[NH3+]CCC[NH3+].[I-].[I-],0.14486812055110931,0.939487099647522,0.16075022518634796,1.039564847946167,0.0,2.428933620452881,0.0,2.1019933223724365,0.8598042726516724,0.0,1.5406992435455322,0.9165882468223572,0.0,1.3862239122390747,0.0,0.0,2.573248863220215,0.0,0.9125108122825623,0.5782725811004639,1.2252721786499023,0.48187804222106934,1.6009974479675293,0.12105271220207214,0.5852133631706238,0.6513118147850037,0.0,1.7048091888427734,0.0,1.8142439126968384,0.0,0.5948363542556763,1.1944961547851562,0.0,0.5342573523521423,0.5094590783119202,0.0,0.2753273844718933,0.45267680287361145,0.0,1.985821008682251,1.969498634338379,0.23696720600128174,0.0,2.2069597244262695,0.0,1.9627554416656494,0.0,1.7412846088409424,0.0
C1CC[NH2+]C1.[Br-],0.0,0.0,1.3571529388427734,0.7889650464057922,0.0,2.121023178100586,0.0,1.8218092918395996,1.5323644876480103,1.4559123516082764,1.611269235610962,2.21193790435791,0.0,3.0844886302948,1.93647301197052,0.0,2.096480369567871,0.0,1.9736665487289429,0.863342821598053,2.7702040672302246,0.3710609972476959,1.8816308975219727,1.0755882263183594,1.5535928010940552,1.0277150869369507,1.3734419345855713,0.9367747902870178,0.0,1.70625638961792,0.0,0.15926261246204376,1.6419757604599,0.0,0.0,1.3701034784317017,0.0,1.9629034996032715,0.0,0.0,1.801697850227356,0.5525971055030823,1.158233642578125,0.0,2.7234702110290527,0.0,1.1551001071929932,0.0,0.0,0.7465664148330688
C1CC[NH2+]C1.[I-],0.0,0.0,1.3159784078598022,0.6439831256866455,0.0,2.2528159618377686,0.0,1.806279182434082,1.315752387046814,1.3996360301971436,1.528146505355835,2.31368088722229,0.0,3.1166532039642334,1.923113226890564,0.0,2.136340618133545,0.0,1.885259747505188,0.8508246541023254,2.5735368728637695,0.4561139643192291,1.7926912307739258,1.2519996166229248,1.6183931827545166,1.0698708295822144,1.4115782976150513,0.7564420104026794,0.0,1.9303531646728516,0.0,0.030937762930989265,1.8783115148544312,0.0,0.0,1.2450342178344727,0.0,2.0321285724639893,0.0,0.0,1.8661067485809326,0.8130406737327576,1.1578153371810913,0.0,2.665647268295288,0.0,1.1645569801330566,0.0,0.07243533432483673,0.7270402312278748
C1C[NH+]2CCC1CC2.[Br-],0.0,0.0,1.425156593322754,2.15559983253479,0.0,3.852396249771118,0.0,1.9788401126861572,1.1718188524246216,2.3892204761505127,1.6429435014724731,2.8968863487243652,0.0,2.818254232406616,3.777909278869629,0.0,2.179750680923462,0.0,1.8277969360351562,0.45333364605903625,1.993451476097107,1.3498715162277222,3.1557109355926514,2.6251890659332275,1.9581927061080933,0.9285786747932434,2.3109421730041504,0.0,0.0,1.532132625579834,0.0,1.5866084098815918,2.0542988777160645,0.0,0.0,1.4447804689407349,0.0,2.2826108932495117,0.0,0.0,2.1877052783966064,0.04146410524845123,2.4446780681610107,0.0,3.473503589630127,0.0,0.34191861748695374,0.0,0.0,1.759924054145813
C1C[NH+]2CCC1CC2.[I-],0.0,0.0,1.3977068662643433,2.0589451789855957,0.0,3.9402577877044678,0.0,1.9684863090515137,1.027410864830017,2.3517026901245117,1.5875282287597656,2.964714765548706,0.0,2.8396966457366943,3.76900315284729,0.0,2.206324577331543,0.0,1.7688591480255127,0.4449879229068756,1.8623409271240234,1.40657377243042,3.0964174270629883,2.7427961826324463,2.0013935565948486,0.9566821455955505,2.336366891860962,0.0,0.0,1.681530475616455,0.0,1.5010584592819214,2.2118561267852783,0.0,0.0,1.361400842666626,0.0,2.3287606239318848,0.0,0.0,2.230644464492798,0.21509312093257904,2.444399356842041,0.0,3.434955596923828,0.0,0.348223477602005,0.0,0.033261608332395554,1.7469067573547363
C(CC(C)(C)[NH3+])(C)(C)C.[I-],1.210398554801941,1.6534101963043213,1.4906128644943237,1.420952320098877,1.384598731994629,3.5755109786987305,0.0,1.9413509368896484,1.2183018922805786,0.0,1.738446593284607,1.4241893291473389,0.0,1.0676281452178955,0.06910691410303116,0.0,2.74226713180542,0.0,1.0396441221237183,0.9359817504882812,0.18684081733226776,0.5149290561676025,2.255995512008667,0.5021182298660278,2.067856788635254,0.4906153082847595,0.7303345203399658,1.5405242443084717,0.23762765526771545,2.491570234298706,0.0,0.5570549368858337,1.18984055519104,0.0,0.3654596209526062,0.0,0.0,0.049182675778865814,0.02653609588742256,0.0,1.7479227781295776,1.455750823020935,0.15097475051879883,0.0,3.642108917236328,0.0,1.7011549472808838,0.0,3.548433303833008,0.0
C1=CC=[NH+]C=C1.[I-],0.0,0.0,0.2182340919971466,0.0,0.0,3.100620985031128,3.886493444442749,5.197563171386719,0.0,0.8882555961608887,2.0197014808654785,0.7019845843315125,0.0,0.0,2.357557535171509,0.0,1.3352676630020142,0.0,0.19536955654621124,0.9081787467002869,0.0,0.0,0.0,4.978988170623779,1.847996473312378,1.82835054397583,1.610795259475708,0.0,0.0,0.4355584681034088,0.0,0.4223714768886566,5.419341564178467,0.0,0.0,2.14156436920166,1.4862217903137207,5.50194787979126,3.860614061355591,0.0,2.076915740966797,0.0,4.192197322845459,0.0,0.6856918334960938,1.3252359628677368,0.0,0.0,0.0,4.0730695724487305
C1CCC(CC1)C[NH3+].[I-],0.0,0.0,1.1473819017410278,2.0974111557006836,0.0,3.3174962997436523,0.0,1.3242053985595703,1.8689568042755127,1.0130043029785156,1.5839005708694458,1.9002419710159302,0.0,1.8453956842422485,1.882686972618103,0.0,1.8583884239196777,0.0,1.2548751831054688,0.87894606590271,1.4039185047149658,0.9150830507278442,2.784367322921753,1.5656427145004272,0.9908157587051392,0.0719267725944519,1.1347227096557617,0.7779316902160645,0.0,1.9372297525405884,0.0,0.7745427489280701,1.9187796115875244,0.0,0.0,1.0348007678985596,0.0,1.4826774597167969,0.0,0.0,1.3539375066757202,0.0,0.5708439350128174,0.0,3.668851137161255,0.0,0.6339948177337646,0.0,0.8076613545417786,0.1174762025475502
