smiles,chemprop_0,chemprop_1,chemprop_2,chemprop_3,chemprop_4,chemprop_5,chemprop_6,chemprop_7,chemprop_8,chemprop_9,chemprop_10,chemprop_11,chemprop_12,chemprop_13,chemprop_14,chemprop_15,chemprop_16,chemprop_17,chemprop_18,chemprop_19,chemprop_20,chemprop_21,chemprop_22,chemprop_23,chemprop_24,chemprop_25,chemprop_26,chemprop_27,chemprop_28,chemprop_29,chemprop_30,chemprop_31,chemprop_32,chemprop_33,chemprop_34,chemprop_35,chemprop_36,chemprop_37,chemprop_38,chemprop_39,chemprop_40,chemprop_41,chemprop_42,chemprop_43,chemprop_44,chemprop_45,chemprop_46,chemprop_47,chemprop_48,chemprop_49
C1CCC(CC1)[NH3+].[I-],0.0,0.0,1.1377711296081543,1.2565585374832153,0.0,3.393113136291504,0.0,1.1695486307144165,1.3249844312667847,1.090010643005371,1.6073861122131348,2.059824228286743,0.0,2.0539894104003906,1.8278024196624756,0.0,1.8784286975860596,0.0,1.3347500562667847,0.9719105362892151,1.1748316287994385,0.6908348202705383,2.248483419418335,1.6769236326217651,1.1978564262390137,0.0,1.149218201637268,0.34322547912597656,0.0,1.8064213991165161,0.0,0.6529338359832764,2.089895486831665,0.0,0.0,0.8950149416923523,0.0,2.004664897918701,0.0,0.0,1.288915753364563,0.00012042466551065445,0.6514183282852173,0.0,3.558255434036255,0.0,0.7175266742706299,0.0,0.4196527600288391,0.36084309220314026
C(CC[NH3+])C[NH3+].[I-].[I-],0.5371299982070923,1.0445201396942139,0.19719716906547546,1.1379151344299316,0.06611568480730057,2.581740379333496,0.0,2.212371587753296,1.013171911239624,0.0,1.5584079027175903,0.7614189386367798,0.0,1.2759767770767212,0.0,0.0,2.883732795715332,0.0,1.257779836654663,0.7661277651786804,0.9671968221664429,0.5690361857414246,1.8760108947753906,0.11290375888347626,0.6044191718101501,0.6233618855476379,0.0,1.6164109706878662,0.0,2.152571201324463,0.0,0.6407715678215027,1.138821005821228,0.0,0.512444794178009,0.2799481451511383,0.0,0.1137085109949112,0.40625569224357605,0.0,2.126345634460449,1.764421820640564,0.21867147088050842,0.0,2.513500690460205,0.0,1.8151257038116455,0.0,2.2646732330322266,0.01034504920244217
C1=CC(=CC=C1[NH3+])[NH3+].[I-].[I-],0.0,0.0,0.9652181267738342,0.0,0.0,3.209444046020508,2.6711466312408447,3.0603551864624023,0.0,0.18579387664794922,0.9159438610076904,0.015897728502750397,0.0,0.0,0.650317907333374,0.0,2.340158462524414,0.0,0.8175767660140991,0.7484899163246155,0.0,0.0,0.0,3.0265190601348877,1.5493053197860718,0.8672042489051819,1.1206080913543701,0.0,0.0,1.5545082092285156,0.0,1.480313777923584,1.9988821744918823,0.0,0.0,0.9534487724304199,0.0,5.184433460235596,3.0393834114074707,0.0,1.9037456512451172,0.7231517434120178,1.710125207901001,0.0,0.3071841299533844,0.7700768113136292,0.0,0.0,0.0,2.034069538116455
C1CC[N+]2(C1)CCCC2.[I-],0.0,0.0,2.421254873275757,1.0484073162078857,0.0,3.6329123973846436,0.0,1.2863216400146484,1.7113370895385742,2.6466732025146484,1.4294605255126953,3.508748769760132,0.0,3.33322811126709,4.328612804412842,0.0,2.55527925491333,0.0,2.232189655303955,0.3671446740627289,1.9320026636123657,1.0974575281143188,2.8412444591522217,3.0323827266693115,2.6065244674682617,1.8177639245986938,3.087080717086792,0.0,0.0,1.915203332901001,0.0,1.2822948694229126,1.680884838104248,0.0,0.0,1.6073952913284302,0.0,3.1582159996032715,0.0,0.0,2.118419647216797,0.32018694281578064,2.3260438442230225,0.0,3.3478753566741943,0.0,0.0,0.0,0.0,1.625628113746643
CC[NH2+]CC.[I-],0.618894636631012,2.0956203937530518,0.13741494715213776,1.0426205396652222,0.9176588654518127,2.738910675048828,0.0,2.2563676834106445,1.6171607971191406,0.0,1.5619868040084839,1.2250511646270752,0.0,1.2474182844161987,0.0,0.0,2.3879387378692627,0.0,0.9524277448654175,0.15297818183898926,1.1496176719665527,0.40690600872039795,2.131833076477051,0.18947306275367737,0.45855098962783813,1.2977993488311768,0.0,1.6803839206695557,0.18650734424591064,2.040494203567505,0.0,0.9671216607093811,0.8608231544494629,0.0,0.5277004241943359,0.09599625319242477,0.0,0.12757106125354767,0.37339815497398376,0.0,2.232182025909424,0.8758953809738159,0.0,0.0,2.891540288925171,0.0,1.9549648761749268,0.0,2.3914830684661865,0.0
C1CC[NH+](C1)CC[NH3+].[I-].[I-],0.0,0.0,0.7812193632125854,2.4264891147613525,0.0,2.393726348876953,0.0,2.221247673034668,1.5393264293670654,0.46470287442207336,1.2593879699707031,1.6801234483718872,0.0,2.2795650959014893,1.2379131317138672,0.0,1.7770389318466187,0.0,1.2756867408752441,0.4222801625728607,2.37508487701416,1.1208288669586182,2.697456121444702,0.8570684194564819,1.1389617919921875,0.659503161907196,1.3901474475860596,1.4714176654815674,0.0,2.369615077972412,0.0,0.5900261402130127,1.6682966947555542,0.0,0.20586007833480835,1.1015232801437378,0.0,0.511434018611908,0.0,0.0,1.914652705192566,1.2955282926559448,0.9824540019035339,0.0,3.033001661300659,0.0,1.3990681171417236,0.0,1.189477801322937,0.32949042320251465
C[NH+](C)CC[NH3+].[I-].[I-],0.5726619958877563,1.2522261142730713,0.4884912073612213,0.9968032836914062,0.30083268880844116,2.7822816371917725,0.0,2.4884982109069824,1.0128487348556519,0.0,1.4463170766830444,1.1083790063858032,0.0,1.270297884941101,0.0,0.0,2.3758022785186768,0.0,0.8340970277786255,0.5030614733695984,1.312679648399353,0.6530545949935913,1.887509822845459,0.1505085825920105,0.9309518933296204,0.982818603515625,0.05723663419485092,1.818589448928833,0.0,2.294700860977173,0.0,0.6445459127426147,1.542516827583313,0.0,0.7491838932037354,0.4498124122619629,0.0,0.07080566883087158,0.5568252801895142,0.0,2.0293056964874268,2.091620683670044,0.36855214834213257,0.0,2.386329412460327,0.0,2.116446018218994,0.0,2.138692855834961,0.0
C[NH+](C)CCC[NH3+].[I-].[I-],0.6419873237609863,1.335662841796875,0.3195326626300812,1.108330488204956,0.4607048034667969,2.8298356533050537,0.0,2.533766508102417,1.273898720741272,0.0,1.5598806142807007,0.9845066070556641,0.0,1.2274277210235596,0.0,0.0,2.646531581878662,0.0,0.9534451365470886,0.5448780059814453,1.0346962213516235,0.535512387752533,2.012258291244507,0.22835798561573029,0.9554678201675415,0.9928913712501526,0.0,1.7016384601593018,0.0,2.485002040863037,0.0,0.7445587515830994,1.5398459434509277,0.0,0.674447774887085,0.08820789307355881,0.0,0.1642284244298935,0.544989287853241,0.0,2.226294994354248,1.8219963312149048,0.2232409119606018,0.0,2.708176374435425,0.0,1.9531426429748535,0.0,2.46891450881958,0.0
CC[NH+](CC)CCC[NH3+].[I-].[I-],0.8188931941986084,1.4386019706726074,0.5663718581199646,1.1557137966156006,0.8781782388687134,2.917473316192627,0.0,2.378495216369629,1.3161059617996216,0.0,1.2100236415863037,1.1114007234573364,0.0,1.3011233806610107,0.09132108092308044,0.0,2.8798987865448,0.0,1.00998055934906,0.8957902789115906,0.583360493183136,0.3665640652179718,2.020747423171997,0.36272644996643066,1.005501627922058,0.9808056354522705,0.481533020734787,1.4464244842529297,0.0,3.276273250579834,0.0,0.3760419189929962,1.4216755628585815,0.0,0.5665658712387085,0.06639055162668228,0.0,0.12514597177505493,0.38739222288131714,0.0,2.436854839324951,1.7250932455062866,0.12184983491897583,0.0,3.2638816833496094,0.0,1.734102487564087,0.0,3.012791156768799,0.0
CC(C)[NH2+]C(C)C.[I-],0.8977929353713989,1.8449881076812744,0.6989263892173767,1.4128881692886353,1.2891650199890137,3.13855242729187,0.0,1.9891775846481323,1.4864692687988281,0.0,1.571433663368225,1.3483752012252808,0.0,1.1033741235733032,0.2203192263841629,0.0,2.3886327743530273,0.0,0.8882930874824524,0.5490285754203796,0.6999979019165039,0.42475301027297974,2.2111103534698486,0.4807751476764679,1.1588588953018188,1.1211544275283813,0.3743775188922882,1.6058037281036377,0.2786172330379486,2.413177490234375,0.0,0.6009971499443054,1.008134126663208,0.0,0.5119310021400452,0.0,0.0,0.16264693439006805,0.14341522753238678,0.0,1.9861323833465576,1.1652491092681885,0.0,0.0,3.324366807937622,0.0,1.5172455310821533,0.0,2.8521957397460938,0.0
[I-].[NH3+](CCC1=CC=C(C=C1)OC),0.0,0.0,0.8441342115402222,0.0,0.0,3.5262880325317383,1.9270116090774536,2.5772311687469482,0.0,0.876454770565033,0.9941357970237732,0.4081009030342102,0.0,0.0,0.2412632256746292,0.0,2.7221314907073975,0.0,0.9521629214286804,0.26872605085372925,0.0,0.0,0.0,2.8484933376312256,1.0518254041671753,1.1334761381149292,0.9088435173034668,0.0,0.0,1.8079125881195068,0.0,2.004096508026123,1.660291314125061,0.0,0.0,0.6612876057624817,0.0,4.439508438110352,2.5649302005767822,0.0,2.015273332595825,0.4110439419746399,1.383640170097351,0.0,1.3127449750900269,0.0,0.0,0.0,0.14220662415027618,1.3300530910491943
CC(C)[NH3+].[Br-],0.0,1.672408103942871,0.7089322805404663,0.8896682858467102,0.25717929005622864,2.7527809143066406,0.0,1.700321078300476,1.1402366161346436,0.0,1.8937878608703613,1.2834471464157104,0.0,0.929632842540741,0.0,0.0,2.103148937225342,0.0,0.6773049235343933,0.5102896690368652,0.9295535087585449,0.1985659897327423,1.7852520942687988,0.17261260747909546,1.03435480594635,0.5817618370056152,0.0,1.6677827835083008,0.2087704986333847,1.04642915725708,0.0,0.6700744032859802,1.0164142847061157,0.0,0.1614883840084076,0.1902417540550232,0.0,0.4116252064704895,0.2064758837223053,0.0,1.3374327421188354,0.9577367305755615,0.20985671877861023,0.0,2.4709057807922363,0.0,1.8894906044006348,0.0,1.6757115125656128,0.0
C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[Br-],0.0,0.0,1.5318803787231445,0.0,0.0,3.8283393383026123,2.178278923034668,2.8270785808563232,0.0,0.6836491823196411,0.9872444272041321,0.06166839599609375,0.0,0.0,1.0052047967910767,0.0,3.2044179439544678,0.0,0.07759831100702286,0.9159454703330994,0.0,0.0,0.0,2.7931203842163086,0.21928948163986206,0.6399091482162476,0.4925929307937622,0.0,0.0,0.7490438222885132,0.0,1.2528772354125977,1.7063958644866943,0.0,0.0,1.9912694692611694,0.08503276109695435,3.966416120529175,2.2821483612060547,0.0,2.1991262435913086,0.5197001695632935,1.5977437496185303,0.0,0.5381534695625305,0.5503285527229309,0.0,0.0,0.0,1.8414113521575928
C1COCC[NH2+]1.[Br-],0.0,0.0,1.4329984188079834,0.819005012512207,0.0,2.0389394760131836,0.0,1.6537742614746094,0.6669590473175049,1.28623628616333,0.6782177090644836,2.3352878093719482,0.0,3.4341328144073486,1.482569932937622,0.0,1.1534737348556519,0.0,1.851707100868225,0.4649907648563385,3.2042908668518066,1.0123869180679321,2.3679261207580566,0.9544937014579773,1.0934889316558838,1.6004666090011597,1.5667520761489868,0.053238097578287125,0.0,1.0605707168579102,0.0,0.0,0.9479507207870483,0.0,0.0,1.6834745407104492,0.28180164098739624,0.5973649024963379,0.0,0.0,2.302340030670166,0.6734699010848999,1.691977620124817,0.0,1.973469853401184,0.0,1.5694842338562012,0.0,0.24101479351520538,1.2907029390335083
[NH3+]CC1CCCCC1.[Br-],0.0,0.0,1.174831748008728,2.194065809249878,0.0,3.2296338081359863,0.0,1.334559679031372,2.013364315032959,1.0505220890045166,1.6393156051635742,1.8324133157730103,0.0,1.8239526748657227,1.8915935754776,0.0,1.8318147659301758,0.0,1.3138130903244019,0.8872921466827393,1.535029411315918,0.8583806753158569,2.843660354614258,1.4480348825454712,0.9476155638694763,0.0438232421875,1.109298825263977,0.8981539011001587,0.0,1.7878315448760986,0.0,0.860092282295227,1.7612226009368896,0.0,0.0,1.118180751800537,0.0,1.4365277290344238,0.0,0.0,1.3109980821609497,0.0,0.5711230635643005,0.0,3.7073991298675537,0.0,0.6276900768280029,0.0,0.7439051270484924,0.13049370050430298
C[NH+](C)CCC[NH3+].[Br-].[Br-],0.7890808582305908,1.8157038688659668,0.37443220615386963,1.3016396760940552,1.0628101825714111,2.654111862182617,0.0,2.554474115371704,1.5627145767211914,0.0,1.6707111597061157,0.8488495349884033,0.0,1.1845418214797974,0.0,0.0,2.593384265899658,0.0,1.07132089138031,0.5615691542625427,1.2969181537628174,0.42210906744003296,2.130844831466675,0.0,0.8690671324729919,0.9366840720176697,0.0,1.9420826435089111,0.24724610149860382,2.186206102371216,0.0,0.9156587719917297,1.224731683731079,0.0,0.7668530344963074,0.25496718287467957,0.0,0.07192881405353546,0.5594401359558105,0.0,2.1404168605804443,1.4747382402420044,0.223798930644989,0.0,2.785274028778076,0.0,1.94053316116333,0.0,2.341402530670166,0.0
[NH3+]CC[NH+]1CCCC1.[Br-].[Br-],0.0,0.0,0.8306291103363037,2.6004674434661865,0.0,2.235574960708618,0.0,2.2398841381073,1.7992608547210693,0.5322346687316895,1.3591351509094238,1.5580326318740845,0.0,2.2409677505493164,1.2539445161819458,0.0,1.7292065620422363,0.0,1.3817747831344604,0.4373020827770233,2.6110856533050537,1.0187656879425049,2.8041841983795166,0.645374596118927,1.0612014532089233,0.6089166402816772,1.3443840742111206,1.687816858291626,0.0,2.100698471069336,0.0,0.7440159916877747,1.38469398021698,0.0,0.28902506828308105,1.2516065835952759,0.0,0.4283641278743744,0.0,0.0,1.8373624086380005,0.9829960465431213,0.9829559922218323,0.0,3.102389097213745,0.0,1.3877196311950684,0.0,1.0747170448303223,0.3529217541217804
[NH3+]c1ccc([NH3+])cc1.[Br-].[Br-],0.0,0.0,1.0146275758743286,0.0,0.0,3.051292896270752,2.732210636138916,3.0789918899536133,0.0,0.2533259689807892,1.0156911611557007,0.0,0.0,0.0,0.6663490533828735,0.0,2.2923264503479004,0.0,0.9236647486686707,0.7635117173194885,0.0,0.0,0.0,2.8148252964019775,1.4715447425842285,0.8166174292564392,1.0748445987701416,0.0,0.0,1.285591959953308,0.0,1.6343038082122803,1.7152793407440186,0.0,0.0,1.103531837463379,0.07751825451850891,5.101363658905029,3.052389144897461,0.0,1.8264555931091309,0.41061896085739136,1.7106269598007202,0.0,0.37657177448272705,0.5662726163864136,0.0,0.0,0.0,2.0575008392333984
[NH3+]CCCC[NH3+].[Br-].[Br-],0.7026100158691406,1.5845670700073242,0.2589590847492218,1.3553884029388428,0.7434837222099304,2.3840513229370117,0.0,2.2356667518615723,1.3380895853042603,0.0,1.6830923557281494,0.6088048219680786,0.0,1.227730393409729,0.0,0.0,2.823941707611084,0.0,1.390389323234558,0.784905195236206,1.2621963024139404,0.4414568245410919,2.009420871734619,0.0,0.5072183012962341,0.5601286888122559,0.0,1.8869104385375977,0.26966920495033264,1.816426157951355,0.0,0.8332589864730835,0.7843173742294312,0.0,0.6164008378982544,0.4675522744655609,0.0,0.009871449321508408,0.42251262068748474,0.0,2.0297324657440186,1.3737564086914062,0.21929919719696045,0.0,2.6002347469329834,0.0,1.8009400367736816,0.0,2.121222496032715,0.03963426500558853
CC(C)[NH2+]C(C)C.[Br-],0.9805328845977783,2.115011692047119,0.7298073768615723,1.5216246843338013,1.6278486251831055,3.039708137512207,0.0,2.0008254051208496,1.6489282846450806,0.0,1.6337758302688599,1.2720681428909302,0.0,1.0792505741119385,0.23033861815929413,0.0,2.3587374687194824,0.0,0.954598069190979,0.5584173798561096,0.8474979400634766,0.3609633147716522,2.277815341949463,0.3484663665294647,1.1102584600448608,1.0895377397537231,0.34577539563179016,1.741053581237793,0.4532092809677124,2.245105028152466,0.0,0.6972406506538391,0.8308825492858887,0.0,0.5639089941978455,0.01971648633480072,0.0,0.1107284426689148,0.15154404938220978,0.0,1.93782639503479,0.969916582107544,0.0,0.0,3.36773419380188,0.0,1.510152816772461,0.0,2.780470132827759,0.0
CC[NH2+]CC.[Br-],0.7292148470878601,2.4556515216827393,0.1785896271467209,1.1876028776168823,1.3692378997802734,2.6071178913116455,0.0,2.271897792816162,1.8337726593017578,0.0,1.64510977268219,1.1233083009719849,0.0,1.2152539491653442,0.0,0.0,2.3480777740478516,0.0,1.0408341884613037,0.1654965877532959,1.34628427028656,0.32185307145118713,2.2207729816436768,0.013061590492725372,0.39375039935112,1.2556438446044922,0.0,1.8607170581817627,0.41929689049720764,1.8163974285125732,0.0,1.0954467058181763,0.6244872808456421,0.0,0.5970042943954468,0.22106558084487915,0.0,0.05834618955850601,0.3842363655567169,0.0,2.1677732467651367,0.6154518127441406,0.0,0.0,2.9493627548217773,0.0,1.945507526397705,0.0,2.295848846435547,0.0
CC[NH+](CC)CC[NH3+].[Br-].[Br-],0.8672611117362976,1.900017499923706,0.7843442559242249,1.2523159980773926,1.3927568197250366,2.6791117191314697,0.0,2.375258207321167,1.4936366081237793,0.0,1.247170329093933,1.0045981407165527,0.0,1.2380660772323608,0.04845171421766281,0.0,2.6081695556640625,0.0,0.9917386770248413,0.9054050445556641,0.9887771606445312,0.3052801787853241,2.052744150161743,0.0399315282702446,0.9479515552520752,0.9415388703346252,0.6035634279251099,1.7167527675628662,0.23807230591773987,2.916863441467285,0.0,0.3851011395454407,1.184648036956787,0.0,0.7267085909843445,0.5306815505027771,0.0,0.0039507485926151276,0.4295058250427246,0.0,2.140075445175171,1.4788745641708374,0.29208675026893616,0.0,3.125368595123291,0.0,1.8098726272583008,0.0,2.6284027099609375,0.0
[NH3+]CCCCCC[NH3+].[Br-].[Br-],1.0183097124099731,1.608245849609375,0.13256457448005676,1.566299557685852,1.009892225265503,2.6846299171447754,0.0,2.3714654445648193,1.5523630380630493,0.0,1.812923550605774,0.5837361812591553,0.0,1.1337954998016357,0.01035635732114315,0.0,3.2241594791412354,0.0,1.59293794631958,1.062321424484253,0.8465787172317505,0.3859069347381592,2.247990369796753,0.056603364646434784,0.4935988187789917,0.4930155873298645,0.0,1.6834659576416016,0.3305065631866455,2.3685243129730225,0.0,0.8634121417999268,0.965958833694458,0.0,0.5166628360748291,0.0,0.0,0.0,0.364855021238327,0.0,2.333496570587158,1.2162189483642578,0.08868096768856049,0.0,3.105414867401123,0.0,1.6339070796966553,0.0,2.8387742042541504,0.0
C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[Br-],0.0,0.0,1.46145761013031,0.0,0.0,3.863591194152832,1.6031897068023682,2.6553783416748047,0.0,0.7128781080245972,1.0226129293441772,0.1717124879360199,0.0,0.0,1.151687741279602,0.0,3.2339227199554443,0.0,0.1201355904340744,0.9265730381011963,0.0,0.0,0.0,2.8020341396331787,0.18160249292850494,0.786795437335968,0.5063144564628601,0.0,0.0,0.8587824106216431,0.0,1.3264813423156738,1.6208001375198364,0.0,0.0,1.821109414100647,0.03372913971543312,3.6782639026641846,1.9702767133712769,0.0,2.1222681999206543,0.4196215569972992,1.6017504930496216,0.0,0.7233685851097107,0.2420802265405655,0.0,0.0,0.04984540864825249,1.544974684715271
[NH3+]Cc1ccc(F)cc1.[Br-],0.0,0.0,1.1584709882736206,0.0,0.0,3.490853786468506,2.640441656112671,2.9442360401153564,0.0,0.7468158602714539,1.1906365156173706,0.0906953290104866,0.0,0.0,1.3815230131149292,0.0,2.6914572715759277,0.0,0.4170570373535156,0.8025829195976257,0.0,0.0,0.0,3.507284641265869,0.8332473039627075,0.8831620812416077,0.9419530630111694,0.0,0.0,0.9955914616584778,0.0,1.5355496406555176,2.054720878601074,0.0,0.0,1.5344152450561523,0.0,5.09220552444458,2.6641643047332764,0.0,1.8550355434417725,0.0,1.8965930938720703,0.0,0.405497282743454,0.5023471117019653,0.0,0.0,0.0,1.886997103691101
[NH3+]CCc1ccc(F)cc1.[Br-],0.0,0.0,1.1194487810134888,0.0,0.0,3.3102214336395264,2.1112489700317383,2.8610317707061768,0.0,0.6742694973945618,1.1837468147277832,0.2240055799484253,0.0,0.0,1.4097241163253784,0.0,2.682523488998413,0.0,0.4800504148006439,0.7845411896705627,0.0,0.0,0.0,3.1654601097106934,0.8420136570930481,0.8988493084907532,0.9066774845123291,0.0,0.0,1.3098968267440796,0.0,1.4610298871994019,1.8672561645507812,0.0,0.0,1.44527006149292,0.06703701615333557,4.387363910675049,2.3485050201416016,0.0,1.9027363061904907,0.0,1.674845814704895,0.0,0.8074674606323242,0.25914934277534485,0.0,0.0,0.0,1.6073557138442993
[NH3+]c1ccc(F)cc1.[Br-],0.0,0.0,1.1920887231826782,0.0,0.0,3.4436473846435547,3.4413228034973145,3.130070924758911,0.0,0.7313188314437866,1.2066175937652588,0.010364707559347153,0.0,0.0,1.188073992729187,0.0,2.5704116821289062,0.0,0.4025243818759918,0.7428058385848999,0.0,0.0,0.0,3.6464388370513916,0.9625374674797058,0.7653340101242065,1.0178295373916626,0.0,0.0,0.834905207157135,0.0,1.5746872425079346,2.228492259979248,0.0,0.0,1.7326399087905884,0.10444250702857971,5.642816066741943,3.1617014408111572,0.0,1.8570760488510132,0.0,1.9747265577316284,0.0,0.1368078589439392,0.8468983173370361,0.0,0.0,0.0,2.262206554412842
COc1ccc(CC[NH3+])cc1.[Br-],0.0,0.0,0.8647217154502869,0.0,0.0,3.4603915214538574,1.9524554014205933,2.5849967002868652,0.0,0.9045929908752441,1.035697102546692,0.35722893476486206,0.0,0.0,0.24794308841228485,0.0,2.7022008895874023,0.0,0.9963659644126892,0.2749853730201721,0.0,0.0,0.0,2.760287284851074,1.0194249153137207,1.1123985052108765,0.8897751569747925,0.0,0.0,1.6958637237548828,0.0,2.068258762359619,1.542123556137085,0.0,0.0,0.723822295665741,0.0,4.404895782470703,2.5703489780426025,0.0,1.9830689430236816,0.2808224558830261,1.3838493824005127,0.0,1.3416565656661987,0.0,0.0,0.0,0.09438987076282501,1.3398159742355347
COc1ccc([NH3+])cc1.[Br-],0.0,0.0,0.8676416873931885,0.0,0.0,3.5957186222076416,3.0840611457824707,2.8102941513061523,0.0,0.9918425679206848,1.0052909851074219,0.2438555359840393,0.0,0.0,0.0,0.0,2.657658815383911,0.0,1.0039794445037842,0.24875745177268982,0.0,0.0,0.0,3.0891153812408447,1.1043299436569214,0.9423022866249084,0.9946252107620239,0.0,0.0,1.3534661531448364,0.0,2.3274142742156982,1.7662283182144165,0.0,0.0,0.9276096820831299,0.0,5.5151166915893555,3.3412654399871826,0.0,1.932639479637146,0.3000688850879669,1.646687388420105,0.0,0.8316248655319214,0.22698871791362762,0.0,0.0,0.0,1.8716131448745728
[NH3+]C1CCCCC1.[Br-],0.0,0.0,1.168652057647705,1.3652950525283813,0.0,3.2942683696746826,0.0,1.1811964511871338,1.4874430894851685,1.1322181224822998,1.669728398323059,1.9835171699523926,0.0,2.0298659801483154,1.8378225564956665,0.0,1.848533272743225,0.0,1.401055097579956,0.9812992215156555,1.3223310708999634,0.6270450949668884,2.315188407897949,1.5446150302886963,1.1492559909820557,0.0,1.1206161975860596,0.4784749448299408,0.0,1.6383488178253174,0.0,0.7491772174835205,1.9126439094543457,0.0,0.0,0.988817036151886,0.0,1.9527461528778076,0.0,0.0,1.2406094074249268,0.0,0.6517323851585388,0.0,3.601621389389038,0.0,0.7104334831237793,0.0,0.34792739152908325,0.3754877746105194
C[NH2+]C.[Br-],0.0,0.9827900528907776,0.408977210521698,0.16126181185245514,0.0,2.4536914825439453,0.0,2.2385239601135254,0.8802394866943359,0.0,1.4963529109954834,1.526285171508789,0.0,1.2238051891326904,0.0,0.0,1.77678644657135,0.0,0.48862770199775696,0.2849353849887848,1.5139415264129639,0.18585890531539917,1.4124884605407715,0.11884512007236481,0.4182853102684021,0.9241918921470642,0.0,1.6672685146331787,0.0,1.261295199394226,0.0,0.9489445090293884,1.059036135673523,0.0,0.0,0.8388490676879883,0.0,0.44806545972824097,0.45173245668411255,0.0,1.591158151626587,1.0467338562011719,0.12166165560483932,0.0,1.941578984260559,0.0,2.385122299194336,0.0,0.9116211533546448,0.005265749990940094
c1c[nH+]c[nH]1.[Br-],0.0,0.0,0.0,0.0,0.0,3.3652193546295166,2.1088860034942627,7.596714019775391,0.0,0.30208224058151245,2.938514471054077,1.4959431886672974,0.0,0.9841763377189636,3.8887205123901367,0.0,0.0,0.0,0.0,0.8158605694770813,0.0,1.3874258995056152,0.0,6.461658477783203,2.543541193008423,2.559899091720581,2.4119462966918945,0.0,0.0,0.0,0.0,0.0,7.86576509475708,0.0,0.0,2.9548401832580566,4.894985675811768,2.2418603897094727,3.31502628326416,0.0,3.101195812225342,0.0,6.9174675941467285,0.0,1.292707920074463,1.1729944944381714,1.6331961154937744,0.0,0.0,6.853275299072266
