smiles,chemprop_0,chemprop_1,chemprop_2,chemprop_3,chemprop_4,chemprop_5,chemprop_6,chemprop_7,chemprop_8,chemprop_9,chemprop_10,chemprop_11,chemprop_12,chemprop_13,chemprop_14,chemprop_15,chemprop_16,chemprop_17,chemprop_18,chemprop_19,chemprop_20,chemprop_21,chemprop_22,chemprop_23,chemprop_24,chemprop_25,chemprop_26,chemprop_27,chemprop_28,chemprop_29,chemprop_30,chemprop_31,chemprop_32,chemprop_33,chemprop_34,chemprop_35,chemprop_36,chemprop_37,chemprop_38,chemprop_39,chemprop_40,chemprop_41,chemprop_42,chemprop_43,chemprop_44,chemprop_45,chemprop_46,chemprop_47,chemprop_48,chemprop_49
CC(C)CC[NH3+].[Br-],1.1715667247772217,2.250704526901245,0.7171544432640076,1.7091782093048096,1.495306372642517,2.898672103881836,0.0,1.9861629009246826,1.6931253671646118,0.0,1.9987704753875732,1.0641944408416748,0.0,0.9963397979736328,0.0,0.0,2.698521614074707,0.0,1.1826876401901245,0.736310601234436,0.9546139240264893,0.43868786096572876,2.358350992202759,0.1134166270494461,0.9849733710289001,0.558064341545105,0.0,1.8607754707336426,0.5652574896812439,1.8439699411392212,0.0,0.7450089454650879,0.8466574549674988,0.0,0.5553624033927917,0.04245886206626892,0.0,0.0,0.1999298334121704,0.0,1.7961410284042358,0.999710738658905,0.0,0.0,3.0181291103363037,0.0,1.7412514686584473,0.0,2.749385118484497,0.0
CCCC[NH3+].[Br-],0.862590491771698,2.3178870677948,0.3772065341472626,1.5487548112869263,1.3183062076568604,2.6308181285858154,0.0,2.0945942401885986,1.6652576923370361,0.0,1.933659553527832,0.9547363519668579,0.0,0.9755281805992126,0.0,0.0,2.576284170150757,0.0,1.218146800994873,0.5961551070213318,1.171494722366333,0.32795146107673645,2.20662260055542,0.0,0.5726200342178345,0.6616553068161011,0.0,1.8759241104125977,0.4778884947299957,1.6477525234222412,0.0,0.8281283378601074,0.7980896234512329,0.0,0.5163193345069885,0.19157791137695312,0.0,0.0,0.3454534411430359,0.0,1.8190674781799316,0.7238470911979675,0.0,0.0,2.831432580947876,0.0,1.9676282405853271,0.0,2.320180892944336,0.0
CCCCCC[NH3+].[Br-],1.2741947174072266,2.169281005859375,0.2100905478000641,1.7915436029434204,1.517402172088623,2.9038941860198975,0.0,2.2917368412017822,1.850094199180603,0.0,2.0553314685821533,0.8095830082893372,0.0,0.885534405708313,0.07181885838508606,0.0,3.089460849761963,0.0,1.564218521118164,0.9901804327964783,0.7116515636444092,0.32140272855758667,2.5156090259552,0.2092660814523697,0.5695257186889648,0.5513417720794678,0.0,1.619863748550415,0.518683135509491,2.325523853302002,0.0,0.9411190748214722,0.9679384231567383,0.0,0.4002684950828552,0.0,0.0,0.0,0.2971859574317932,0.0,2.2236428260803223,0.5910138487815857,0.0,0.0,3.389448642730713,0.0,1.6945245265960693,0.0,3.1496808528900146,0.0
CCCCCCCC[NH3+].[Br-],1.4796125888824463,1.9434800148010254,0.05402705445885658,1.8618022203445435,1.5497767925262451,3.1582703590393066,0.0,2.365659475326538,1.7533469200134277,0.0,2.088771104812622,0.7562422752380371,0.0,0.8397959470748901,0.2300870567560196,0.0,3.506197690963745,0.0,1.8051975965499878,1.1354807615280151,0.33366623520851135,0.4091566801071167,2.6501924991607666,0.4091630280017853,0.5583069920539856,0.5060083866119385,0.0,1.4113242626190186,0.4886348247528076,2.7305870056152344,0.0,1.0406863689422607,1.0003094673156738,0.0,0.340331494808197,0.0,0.0,0.0,0.27174362540245056,0.0,2.5662662982940674,0.644586980342865,0.0,0.0,3.7745156288146973,0.0,1.5438487529754639,0.0,3.7551417350769043,0.0
CCC[NH3+].[Br-],0.0,1.697373867034912,0.45947304368019104,1.0241522789001465,0.22536590695381165,2.5396361351013184,0.0,1.9680112600326538,1.2786425352096558,0.0,1.933909296989441,1.2141464948654175,0.0,1.0314267873764038,0.0,0.0,2.3074934482574463,0.0,0.9587003588676453,0.36082950234413147,1.1781970262527466,0.2177106738090515,1.805509328842163,0.0,0.5468083620071411,0.6147030591964722,0.0,1.751068115234375,0.1454233080148697,1.2295567989349365,0.0,0.8697844743728638,0.8004938960075378,0.0,0.12878753244876862,0.5060057044029236,0.0,0.2996634244918823,0.3601146936416626,0.0,1.6085944175720215,0.9274544715881348,0.0,0.0,2.3678247928619385,0.0,2.0785441398620605,0.0,1.6828033924102783,0.0
CC[NH+](CC)CCC[NH3+].[Br-].[Br-],0.9392423033714294,1.8313632011413574,0.6112897992134094,1.3138762712478638,1.3708099126815796,2.7736997604370117,0.0,2.395437479019165,1.5524101257324219,0.0,1.3007031679153442,1.0004085302352905,0.0,1.2660353183746338,0.10589516162872314,0.0,2.8364150524139404,0.0,1.106424331665039,0.9094468951225281,0.7979060411453247,0.273779034614563,2.1177725791931152,0.17027774453163147,0.9348104596138,0.9348174333572388,0.4399299621582031,1.6431515216827393,0.21153287589550018,3.031804084777832,0.0,0.5160328149795532,1.163854718208313,0.0,0.642170250415802,0.20282968878746033,0.0,0.04962792620062828,0.39921629428863525,0.0,2.366590738296509,1.440972924232483,0.1223064661026001,0.0,3.326961040496826,0.0,1.723785400390625,0.0,2.9084632396698,0.0
[NH3+]c1ccccc1.[Br-],0.0,0.0,0.9788667559623718,0.0,0.0,3.26957106590271,3.895094394683838,3.5649006366729736,0.0,0.6890212297439575,1.4117845296859741,0.057763487100601196,0.0,0.0,1.3025652170181274,0.0,2.107785701751709,0.0,0.7374624609947205,0.6418543457984924,0.0,0.0,0.0,3.8510563373565674,1.439883828163147,1.0565285682678223,1.2643111944198608,0.0,0.0,1.1156190633773804,0.0,1.5477224588394165,2.783999443054199,0.0,0.0,1.536374807357788,0.020846208557486534,6.280356407165527,3.6726579666137695,0.0,1.7286834716796875,0.0,2.2005770206451416,0.0,0.2897319793701172,0.8626581430435181,0.0,0.0,0.0,2.333684206008911
c1cc[nH+]cc1.[Br-],0.0,0.0,0.2535267472267151,0.0,0.0,2.9876554012298584,3.9301106929779053,5.210874080657959,0.0,0.9364925026893616,2.090949535369873,0.6147767901420593,0.0,0.0,2.3690085411071777,0.0,1.301101803779602,0.0,0.27114635705947876,0.9189088344573975,0.0,0.0,0.0,4.827777862548828,1.7924532890319824,1.7922173738479614,1.5781071186065674,0.0,0.0,0.24347509443759918,0.0,0.532363772392273,5.216768264770508,0.0,0.0,2.2487666606903076,1.5510071516036987,5.442612648010254,3.869903802871704,0.0,2.0217082500457764,0.0,4.192556381225586,0.0,0.7352544069290161,1.179661750793457,0.0,0.0,0.0,4.089806079864502
CC(C)(C)[NH3+].[Br-],0.33860087394714355,1.6215147972106934,1.216343641281128,0.8352648615837097,0.603310763835907,2.9662938117980957,0.0,1.7264117002487183,1.0878193378448486,0.0,1.7838754653930664,1.265698790550232,0.0,1.0055475234985352,0.0,0.0,2.2611098289489746,0.0,0.7660322189331055,0.7361546158790588,0.658440351486206,0.19531354308128357,1.8250617980957031,0.17553600668907166,1.5962997674942017,0.40211838483810425,0.1165643259882927,1.643584966659546,0.2065849006175995,1.2943860292434692,0.0,0.6117204427719116,0.9671094417572021,0.0,0.16798296570777893,0.05161287635564804,0.0,0.3737212121486664,0.13813462853431702,0.0,1.3520468473434448,1.1715805530548096,0.18712544441223145,0.0,2.8414270877838135,0.0,1.842740535736084,0.0,2.2462642192840576,0.0
CC(C)(C)CC(C)(C)[NH3+].[Br-],1.2765913009643555,1.869429111480713,1.5153177976608276,1.5079416036605835,1.655545949935913,3.4964354038238525,0.0,1.950669288635254,1.3482692241668701,0.0,1.7883200645446777,1.3631435632705688,0.0,1.0483295917510986,0.0771227702498436,0.0,2.718351125717163,0.0,1.0926884412765503,0.9434932470321655,0.3048408031463623,0.4638975262641907,2.309359312057495,0.39627107977867126,2.0289764404296875,0.4653218388557434,0.7074524760246277,1.648723840713501,0.3773014545440674,2.3571126461029053,0.0,0.6340497732162476,1.0480387210845947,0.0,0.40704208612442017,0.0,0.0,0.007647700607776642,0.03303886577486992,0.0,1.7092777490615845,1.2994847297668457,0.15122577548027039,0.0,3.67680287361145,0.0,1.6954803466796875,0.0,3.4910526275634766,0.0
COCC[NH3+].[Br-],0.6977585554122925,2.3392257690429688,0.5012661218643188,1.2948312759399414,1.1068459749221802,2.52724027633667,0.0,1.7565271854400635,1.4392701387405396,0.0,1.645831823348999,1.0224703550338745,0.0,1.2411049604415894,0.0,0.0,2.3147289752960205,0.0,0.8534321784973145,0.2986838221549988,1.3331464529037476,0.5519416332244873,2.0829665660858154,0.0,0.3586394786834717,0.7778717279434204,0.0,1.8850209712982178,0.5173082947731018,0.9951042532920837,0.0,0.9100614786148071,0.4700665771961212,0.0,0.7658314108848572,0.6986303329467773,0.0,0.0,0.26597127318382263,0.0,1.8018807172775269,0.6295273303985596,0.13421019911766052,0.0,2.4513461589813232,0.0,2.169935703277588,0.0,1.9438730478286743,0.00846020132303238
C[N+](=C)C.[I-],0.41394975781440735,2.1591715812683105,0.8565014004707336,0.8265995979309082,0.5878589749336243,2.563143014907837,0.0,1.9603562355041504,1.080259084701538,0.0,1.439730167388916,1.286407232284546,0.0,1.5689704418182373,0.0,0.0,2.4157893657684326,0.0,0.6840167045593262,0.5796992778778076,1.816543698310852,0.7738693952560425,1.7619404792785645,0.0,1.3284040689468384,0.6682484745979309,0.0,2.0878331661224365,0.36038288474082947,1.316523551940918,0.0,0.6469013094902039,1.1038392782211304,0.0,1.3581478595733643,0.8667373061180115,0.0,0.15294034779071808,0.11501599848270416,0.0,1.6098558902740479,1.5476003885269165,0.3121629059314728,0.0,2.1158246994018555,0.0,2.679380178451538,0.0,1.675744891166687,0.0
C(CF)N.Cl,0.7139177322387695,1.6355774402618408,0.8905805349349976,1.9255788326263428,0.2609902620315552,2.0799460411071777,0.0,1.2637501955032349,1.2653158903121948,0.44498589634895325,1.9413813352584839,0.6808364987373352,0.0,2.7260348796844482,0.0,0.9055007100105286,3.4307219982147217,0.0,1.0635014772415161,1.282534122467041,2.125872850418091,1.1448454856872559,2.325169324874878,0.0,0.0,0.0,0.0,2.3461148738861084,0.7503366470336914,0.4847128391265869,0.0,0.0,0.9026681780815125,0.0,1.4681516885757446,2.0436413288116455,0.0,0.004595153033733368,0.0,0.0,1.9695188999176025,1.1839481592178345,1.0959587097167969,0.0,1.8805793523788452,0.0,1.8379061222076416,0.0,1.611668348312378,0.45217078924179077
C1=CC=C2C=C(C=CC2=C1)CCN.Cl,0.0,0.0,1.3448866605758667,0.0,0.0,4.024697780609131,4.998222351074219,3.69345760345459,0.0,1.2455227375030518,1.9377833604812622,0.4298486113548279,0.0,0.0,1.18435800075531,0.0,3.2047603130340576,0.0,1.424502968788147,0.8539020419120789,0.0,0.0,0.0,4.789680480957031,1.4713314771652222,0.6135464310646057,1.7428120374679565,0.0,0.0,2.340179920196533,0.0,2.0394015312194824,2.7649428844451904,0.0,0.0,1.761338233947754,0.04771886765956879,7.651700019836426,4.096907615661621,0.0,2.6631369590759277,0.0,2.625756025314331,0.0,1.0432868003845215,0.9276883602142334,0.0,0.0,0.0,2.8910837173461914
C[N+](C)(C)CI.[I-],1.3894098997116089,1.8030133247375488,1.2983055114746094,1.073546051979065,1.0037198066711426,3.9489147663116455,0.0,2.414626359939575,1.2513166666030884,0.0,1.722050666809082,1.4676191806793213,0.0,1.3027942180633545,0.0,0.0,2.803678512573242,0.0,0.7179355025291443,0.6010629534721375,1.0053025484085083,0.8649072051048279,2.309915781021118,0.2703593969345093,1.5226616859436035,1.0692896842956543,0.012265553697943687,2.0782675743103027,0.004017559811472893,2.306039810180664,0.0,0.3222815990447998,1.7839140892028809,0.0,0.7674824595451355,0.35098907351493835,0.0,0.14064939320087433,0.3972029983997345,0.0,2.0462446212768555,2.7130849361419678,0.36646920442581177,0.0,3.0565600395202637,0.0,2.136502981185913,0.0,2.7981443405151367,0.0
O,0.0,0.19638797640800476,0.018713947385549545,0.0,0.0,1.6343132257461548,0.7143072485923767,0.6210851669311523,0.0,0.18965724110603333,0.9260943531990051,0.686331570148468,0.0,0.050606608390808105,0.0,0.0,1.3025104999542236,0.0,0.3051334023475647,0.6170013546943665,0.0,0.0,0.0,0.5471224784851074,0.27593153715133667,0.26150065660476685,0.0,0.0,0.0,0.40857359766960144,0.0,0.0,1.097374677658081,0.0,0.0,0.0,0.0,1.3327730894088745,1.0015314817428589,0.0,0.9392606019973755,0.0,0.0,0.0,1.5489845275878906,0.4709392189979553,1.5313327312469482,0.0,0.0,0.35801541805267334
CCCC[N+]1(CCCC1)C.[I-],1.0012675523757935,0.0,1.199005365371704,2.9437477588653564,0.0,2.830778121948242,0.0,1.817251205444336,2.285306215286255,0.667811930179596,1.1148995161056519,1.718455195426941,0.0,2.035510778427124,1.4562593698501587,0.0,2.1626198291778564,0.0,1.3985676765441895,0.4647727310657501,1.8986716270446777,1.2016119956970215,3.3205060958862305,0.8251802325248718,1.5306230783462524,0.9193599820137024,1.580604910850525,1.6445550918579102,0.0,2.640369415283203,0.0,0.7823264598846436,1.250731110572815,0.0,0.6616622805595398,0.817935585975647,0.0,0.35039299726486206,0.0,0.0,1.9455547332763672,0.730728030204773,0.47137540578842163,0.0,3.729074239730835,0.0,1.0465950965881348,0.0,2.3102638721466064,0.0
C(CO)NCCO.I,0.31033584475517273,1.8890042304992676,0.0,1.7487821578979492,1.273911714553833,2.106969118118286,0.0,1.7689379453659058,0.5483294129371643,0.0,1.1746457815170288,1.982187271118164,0.0,2.2409403324127197,0.0,0.0,5.579243183135986,0.0,4.157390594482422,0.0,0.8255075216293335,1.977160930633545,2.214576482772827,0.0,1.6314830780029297,0.5616348385810852,0.0,1.052393913269043,1.8923918008804321,1.3174046277999878,0.0,2.6068835258483887,2.651305913925171,0.0,2.3987574577331543,0.27509593963623047,0.0,0.20011518895626068,0.0,0.0,3.554568290710449,2.6777496337890625,0.2142866849899292,0.0,2.230715274810791,0.0,1.9162688255310059,0.0,3.792487382888794,0.16281461715698242
C(CO)N.I,0.6950345039367676,1.482266902923584,0.6015610098838806,1.6700093746185303,0.11431742459535599,2.644397735595703,0.0,1.1845444440841675,0.7783605456352234,0.49807506799697876,2.182304620742798,0.686359703540802,0.0,2.747546434402466,0.0,1.3050864934921265,3.8741345405578613,0.0,2.2772159576416016,1.2502931356430054,1.9042121171951294,1.6759535074234009,2.106377601623535,0.0,0.5923866033554077,0.0,0.0,2.1432502269744873,0.7530079483985901,0.9075841307640076,0.0,0.0,1.8081485033035278,0.0,1.7778748273849487,1.090946912765503,0.0,0.22253204882144928,0.0,0.0,2.114147424697876,1.9140281677246094,1.6984328031539917,0.0,2.872556209564209,0.0,1.9964373111724854,0.0,2.070004463195801,0.16785210371017456
[NH3+]CC1=SC=CC1.[I-],0.0,0.0,0.8037818074226379,3.7397255897521973,0.0,1.8304649591445923,0.0,2.7944140434265137,1.628450870513916,1.188532829284668,2.346714735031128,1.4966791868209839,0.0,2.2721896171569824,2.784121513366699,0.0,1.339963674545288,0.0,0.33868396282196045,0.4794384837150574,3.179194927215576,1.5271461009979248,3.2464683055877686,1.8284085988998413,1.9053709506988525,0.7946567535400391,1.8798214197158813,1.2107138633728027,0.0,0.6704633235931396,0.0,0.9134999513626099,1.8118277788162231,0.0,0.2752517759799957,1.0658625364303589,0.40396732091903687,0.8390475511550903,0.0,0.0,1.5164340734481812,0.27998557686805725,2.6053638458251953,0.0,2.4969422817230225,0.0,0.579683780670166,0.0,0.6832645535469055,0.9376702308654785
C1=CC(=CC=C1CC[NH3+])O.[I-],0.0,0.0,0.6906092166900635,0.0,0.0,3.6306214332580566,2.392749309539795,2.727907657623291,0.0,1.0802850723266602,1.3069994449615479,0.40111589431762695,0.0,0.0,0.5727689266204834,0.0,2.9674079418182373,0.0,1.3299241065979004,0.0,0.0,0.0,0.0,3.1053993701934814,1.0722136497497559,1.090196967124939,0.7788547873497009,0.0,0.0,1.6160855293273926,0.0,2.0752413272857666,2.269594430923462,0.0,0.0,0.8920860290527344,0.04950277507305145,4.767324447631836,2.6494908332824707,0.0,2.1860544681549072,0.5785371661186218,1.870388388633728,0.0,1.2335282564163208,0.0,0.0,0.0,0.0,1.4272189140319824
C1=CC(=CC=C1[NH3+])Cl.[I-],0.0,0.0,1.1208373308181763,0.0,0.0,3.710613250732422,2.7412846088409424,3.1417806148529053,0.0,0.2976185083389282,1.112320899963379,0.0,0.0,0.0,1.2207465171813965,0.0,2.3398330211639404,0.0,0.4295971393585205,0.758076012134552,0.0,0.0,0.0,3.6761255264282227,1.1627155542373657,1.083031415939331,0.8513120412826538,0.0,0.0,1.0956461429595947,0.0,1.5081316232681274,2.5089921951293945,0.0,0.0,1.0647411346435547,0.05345376580953598,5.71226692199707,3.2736682891845703,0.0,1.9097998142242432,0.29395392537117004,2.0027177333831787,0.0,0.2539115846157074,0.8357945084571838,0.0,0.0,0.0,1.800369381904602
[NH3+]CCc1ccc(Cl)cc1.[I-],0.0,0.0,1.0499744415283203,0.0,0.0,3.5384950637817383,1.5178431272506714,2.8561456203460693,0.0,0.30489349365234375,1.1070829629898071,0.20959866046905518,0.0,0.0,1.4251137971878052,0.0,2.496635675430298,0.0,0.503063440322876,0.7864875197410583,0.0,0.0,0.0,3.2097795009613037,0.995311975479126,1.1639158725738525,0.7779489755630493,0.0,0.0,1.5353654623031616,0.0,1.4168119430541992,2.108802318572998,0.0,0.0,0.884909451007843,0.004609353840351105,4.445212364196777,2.446881055831909,0.0,1.9372875690460205,0.29623502492904663,1.7056607007980347,0.0,0.9114334583282471,0.23633341491222382,0.0,0.0,0.0,1.207468032836914
CCC[NH2+]CCC.[I-],1.1323230266571045,2.2588307857513428,0.16577363014221191,1.5321180820465088,1.405350923538208,2.8128817081451416,0.0,2.529031753540039,1.781827688217163,0.0,2.0015151500701904,1.0404250621795654,0.0,1.041226863861084,0.0,0.0,2.740795373916626,0.0,1.2518093585968018,0.5541223883628845,0.9967795610427856,0.32734015583992004,2.497959852218628,0.2649589478969574,0.5793172717094421,0.9635300636291504,0.0,1.7729079723358154,0.24355828762054443,2.373030424118042,0.0,0.9698930978775024,1.162685751914978,0.0,0.47508227825164795,0.0,0.0,0.0,0.41429606080055237,0.0,2.315696954727173,0.7194579243659973,0.0,0.0,3.1543893814086914,0.0,1.969698190689087,0.0,2.96193790435791,0.0
C1=CC=C(C=C1)[NH2+]C2=CC=CC=C2.[I-],0.0,0.0,1.0387310981750488,0.0,0.0,3.603393316268921,5.30828332901001,3.873041868209839,0.0,0.9975297451019287,1.3791468143463135,0.2872861623764038,0.0,0.0,1.9593734741210938,0.0,2.2599239349365234,0.0,0.8239427804946899,0.6817102432250977,0.0,0.0,0.0,5.0828938484191895,1.5974987745285034,1.2071529626846313,1.6299951076507568,0.0,0.0,1.7723729610443115,0.0,1.567516565322876,3.386565685272217,0.0,0.0,1.4933184385299683,0.36947599053382874,7.562286853790283,4.3930583000183105,0.0,2.2781901359558105,0.0,2.5212676525115967,0.0,0.4056605100631714,1.590949535369873,0.0,0.0,0.0,2.7569873332977295
[NH3+]CC(C[NH3+])(C)C.[I-].[I-],0.7946180105209351,1.2795741558074951,1.0826199054718018,1.1679011583328247,0.4435643255710602,3.010810375213623,0.0,1.8871561288833618,0.8643483519554138,0.0,1.6329861879348755,1.1058270931243896,0.0,1.2506800889968872,0.0,0.0,2.511737823486328,0.0,0.6832314729690552,0.5632393956184387,0.5126655101776123,0.6689032316207886,1.8694696426391602,0.3391454219818115,1.4274195432662964,0.8047429919242859,0.2823983132839203,1.6128613948822021,0.0,2.039823055267334,0.0,0.36854198575019836,1.2148020267486572,0.0,0.4278961420059204,0.42015790939331055,0.0,0.39298108220100403,0.3549354076385498,0.0,1.7372790575027466,2.1951658725738525,0.3933436870574951,0.0,2.489734172821045,0.0,1.6792457103729248,0.0,2.338176727294922,0.0
COCC[NH3+].[I-],0.5874385237693787,1.9791951179504395,0.46009141206741333,1.1498490571975708,0.6552671194076538,2.6590332984924316,0.0,1.740996241569519,1.222658634185791,0.0,1.562709093093872,1.1242130994796753,0.0,1.2732694149017334,0.0,0.0,2.3545894622802734,0.0,0.7650253176689148,0.2861654460430145,1.1364797353744507,0.6369946599006653,1.9940266609191895,0.026570215821266174,0.42343994975090027,0.8200271129608154,0.0,1.7046880722045898,0.2845187783241272,1.2192009687423706,0.0,0.7817367911338806,0.7064022421836853,0.0,0.6965276002883911,0.5735610127449036,0.0,0.0,0.25513318181037903,0.0,1.8662893772125244,0.8899707198143005,0.1337917149066925,0.0,2.393523693084717,0.0,2.1793930530548096,0.0,2.0395069122314453,0.0
CCCC[N+]1(CCCC1)C.[Br-],1.0614421367645264,0.0,1.2214640378952026,3.022829294204712,0.0,2.7588906288146973,0.0,1.8257229328155518,2.4034583568573,0.6985082030296326,1.1602392196655273,1.662959098815918,0.0,2.0179667472839355,1.4635465145111084,0.0,2.1408779621124268,0.0,1.4467893838882446,0.471600741147995,2.0059447288513184,1.1552191972732544,3.3690185546875,0.7289557456970215,1.4952770471572876,0.8963658213615417,1.5598034858703613,1.7429187297821045,0.0,2.518134832382202,0.0,0.8523219227790833,1.1218205690383911,0.0,0.6994642615318298,0.886155366897583,0.0,0.312634140253067,0.0,0.0,1.9104223251342773,0.5886679887771606,0.47160372138023376,0.0,3.7606141567230225,0.0,1.0414371490478516,0.0,2.2580995559692383,0.0
CCCC[N+]1(CCCCC1)C.[Br-],0.47475042939186096,0.0,1.2197597026824951,2.8933603763580322,0.0,2.896144390106201,0.0,1.734084963798523,2.335341215133667,0.8255243897438049,1.2625477313995361,1.7154686450958252,0.0,1.920404076576233,1.5492959022521973,0.0,2.1870322227478027,0.0,1.4334522485733032,0.595340371131897,1.7658292055130005,1.0066156387329102,3.22518253326416,0.9018454551696777,1.446316123008728,0.8202207684516907,1.5681699514389038,1.5301620960235596,0.0,2.5384368896484375,0.0,0.8420502543449402,1.2620688676834106,0.0,0.3370751738548279,0.9445005655288696,0.0,0.5858017802238464,0.0,0.0,1.809108853340149,0.38531461358070374,0.5105863213539124,0.0,3.834430456161499,0.0,0.9538885354995728,0.0,2.069331645965576,0.038619764149188995
CCCC[N+]1(CCCCC1)C.[I-],0.41959068179130554,0.0,1.1991722583770752,2.8208696842193604,0.0,2.962040662765503,0.0,1.7263201475143433,2.2270355224609375,0.797386109828949,1.220986247062683,1.766339898109436,0.0,1.9364864826202393,1.5426160097122192,0.0,2.2069621086120605,0.0,1.3892487287521362,0.5890814065933228,1.6674960851669312,1.0491421222686768,3.1807124614715576,0.99005126953125,1.478716492652893,0.841298520565033,1.58723783493042,1.4399957656860352,0.0,2.6504852771759033,0.0,0.7778876423835754,1.3802366256713867,0.0,0.30242329835891724,0.8819658160209656,0.0,0.620414137840271,0.0,0.0,1.8413130044937134,0.5155364871025085,0.5103772878646851,0.0,3.8055195808410645,0.0,0.9586167335510254,0.0,2.1171483993530273,0.02885652333498001
C1=CSC(=C1)CC[NH3+].[I-],0.0,0.0,0.636651873588562,0.0,0.0,3.6603682041168213,2.366769552230835,2.947728395462036,0.0,0.6883073449134827,1.0840263366699219,0.23202404379844666,0.0,0.0,0.0,0.0,2.8520009517669678,0.0,0.8853522539138794,0.7434148192405701,0.0,0.0,0.0,2.6509921550750732,0.6119598150253296,0.8300378918647766,0.8171228766441345,0.0,0.0,1.995945692062378,0.0,1.6530672311782837,2.1793618202209473,0.0,0.0,1.2687718868255615,0.0,4.42933464050293,3.2973718643188477,0.0,1.9257076978683472,0.6041804552078247,1.5815232992172241,0.0,1.5411897897720337,0.24374157190322876,0.0,0.0,0.0,1.5578144788742065
CC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[I-],0.0,0.0,2.0498671531677246,0.0,0.0,3.8888726234436035,5.235804557800293,3.617628335952759,0.0,1.1252520084381104,0.42913854122161865,0.4250810742378235,0.0,0.0,1.9920252561569214,0.0,2.258840799331665,0.0,0.7653902173042297,0.6559212803840637,0.0,0.0,0.0,4.952749729156494,2.0752220153808594,1.5023283958435059,2.9317710399627686,0.0,0.0,3.0918400287628174,0.0,0.9468153119087219,3.478593111038208,0.0,0.0,2.1050987243652344,0.48085880279541016,6.523911952972412,4.197355270385742,0.0,1.8832250833511353,0.0,2.7581863403320312,0.0,0.8765617609024048,1.7519023418426514,0.0,0.0,0.0,2.4401490688323975
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.I,0.0,0.0,1.9419902563095093,0.0,0.0,4.0789594650268555,5.6713151931762695,3.673933506011963,0.0,1.3331503868103027,0.7360827326774597,0.5299676656723022,0.0,0.0,1.9292538166046143,0.0,2.3636648654937744,0.0,0.7940012812614441,0.5943450927734375,0.0,0.0,0.0,5.388050079345703,2.0806643962860107,1.441381812095642,2.80664324760437,0.0,0.0,2.7225708961486816,0.0,1.1944589614868164,3.587378978729248,0.0,0.0,1.9264627695083618,0.3895701467990875,7.381261348724365,4.391663074493408,0.0,2.0068540573120117,0.0,2.8483548164367676,0.0,0.6427010893821716,1.7828305959701538,0.0,0.0,0.0,2.56538987159729
C1CC[NH2+]CC1.[Br-],0.0,0.0,1.3627532720565796,0.9018748998641968,0.0,2.4040286540985107,0.0,1.6097832918167114,1.5218521356582642,1.6288011074066162,1.636999249458313,2.23724365234375,0.0,2.874091386795044,1.9701519012451172,0.0,2.129974126815796,0.0,1.9674510955810547,0.9660241603851318,2.3040575981140137,0.28113269805908203,1.8618404865264893,1.2166908979415894,1.4148842096328735,0.8460625410079956,1.3940829038619995,0.6335293650627136,0.0,1.8069430589675903,0.0,0.22183458507061005,1.7130827903747559,0.0,0.0,1.4648200273513794,0.0,2.0970351696014404,0.0,0.0,1.6232157945632935,0.21530412137508392,1.1795333623886108,0.0,2.9667913913726807,0.0,0.9945765733718872,0.0,0.0011777393519878387,0.7520335912704468
